Latitude,Longitude,DBSCAN,HDBSCAN,HDBSCAN_KNN,kmeans
1.34841689796893,103.849077333761,0,18,18,22
1.37697398175331,103.739293156619,-1,2,2,16
1.32099294220652,103.870389998344,-1,-1,17,10
1.35730113647079,103.94590547598301,1,7,7,5
1.36271541988053,103.854644986527,3,11,11,0
1.3314336802642,103.936865404278,2,8,8,8
1.37040712097271,103.847230717119,3,11,11,0
1.3337942257363,103.73969084738701,4,6,6,26
1.35292162070653,103.953858337259,1,7,7,5
1.3194327455709498,103.86109100677601,5,-1,17,10
1.28895619990228,103.846796243026,6,25,25,13
1.35035198508252,103.868996990604,16,9,9,21
1.36389570157548,103.848986957428,3,11,11,0
1.29918373808485,103.847789785765,6,-1,23,27
1.30289720538929,103.840025090828,6,22,22,4
1.3014033218603998,103.83732812341499,6,22,22,4
1.3531499001903102,103.943744757637,1,7,7,5
1.30173721675889,103.906754510468,7,12,12,2
1.4416619845891598,103.78993000961,-1,0,0,17
1.4371305244487,103.795289911954,-1,0,0,17
1.29952903435203,103.84011256917,6,22,22,4
1.43106395485682,103.79045407875601,-1,0,0,17
1.3414989747970902,103.837774442377,-1,-1,19,22
1.30313758150049,103.823907153629,-1,-1,22,4
1.3134480090291,103.765483715647,8,4,4,12
1.3253616524781298,103.84147503906901,9,-1,16,22
1.32042967079121,103.843892122244,9,16,16,10
1.29115683869181,103.851044280765,6,-1,25,13
1.27742654288698,103.840001188095,6,25,25,13
1.32210979381603,103.844317495607,9,16,16,10
1.36243186402479,103.851030689651,3,11,11,0
1.30811886342473,103.78604938464599,-1,10,10,29
1.29813214766935,103.84413837480899,6,-1,22,4
1.36785888260943,103.856047007924,3,11,11,0
1.3731106300980702,103.885636629182,10,9,9,6
1.30540799634701,103.835473484406,6,22,22,4
1.3155535427795,103.76459643930401,8,4,4,12
1.32477207441096,103.929267654625,2,8,8,8
1.38493874036125,103.745022476677,29,2,2,16
1.32856421177175,103.930036524233,2,8,8,8
1.282933837115,103.628895042891,-1,-1,5,11
1.3522623142531698,103.953586491358,1,7,7,5
1.3200340349286,103.84482596074301,9,-1,16,10
1.303710847379,103.83526664484002,6,22,22,4
1.31817642675039,103.86140379515899,5,-1,17,10
1.32885089270319,103.86918468022101,20,-1,17,10
1.28198401796352,103.80305297171302,-1,-1,15,9
1.28569742883227,103.826785448095,11,20,20,9
1.36776095130956,103.85535714590799,3,11,11,0
1.3477169747722098,103.742831711054,4,6,6,1
1.3235406599915602,103.885851746701,12,14,14,18
1.32043932800487,103.934781862165,2,8,8,8
1.35057698710493,103.72324111588699,17,6,6,26
1.33550840671606,103.856434376839,13,19,19,22
1.28692006229633,103.81867359223499,14,21,21,9
1.35670606456444,103.933499178921,-1,7,7,5
1.33501332563653,103.851778402294,13,19,19,22
1.32328917067448,103.85573555784201,5,-1,17,10
1.32406395292223,103.940749090839,-1,8,8,8
1.3689328868380002,103.957951722747,-1,7,7,19
1.32770471680567,103.903826117652,28,-1,13,2
1.3329654973593998,103.847050346651,13,19,19,22
1.3530382488288502,103.743948447541,4,6,6,1
1.32499379353325,103.941082588009,-1,8,8,8
1.3073647351056898,103.819420889381,-1,-1,22,4
1.3394520043632,103.70668501265499,-1,-1,5,7
1.28412271103558,103.852544637414,6,25,25,13
1.32114833412885,103.742791775665,-1,-1,6,26
1.43794381732232,103.782059433742,-1,0,0,17
1.332373476165,103.722451248339,-1,-1,6,26
1.31720416784835,103.65220866069299,-1,-1,5,23
1.33860405469846,103.706064622772,-1,-1,5,7
1.32587565122356,103.932493035074,2,8,8,8
1.32460664929084,103.67809635977501,-1,-1,5,23
1.28915792866073,103.62639747040701,-1,-1,5,11
1.38977026274295,103.892787161183,26,9,9,14
1.3215687435665702,103.660993360337,-1,-1,5,23
1.32313886050372,103.81067616148701,-1,1,1,29
1.34841976685512,103.93464910315399,1,7,7,5
1.4380878805663602,103.803764959272,-1,0,0,3
1.43986217628881,103.80072677288601,-1,0,0,17
1.3205715655096202,103.843219261065,9,-1,16,10
1.3306880249098705,103.90195304070299,28,-1,13,18
1.3620380473313098,103.885742430777,15,9,9,6
1.37789653537864,103.773153808687,31,2,2,25
1.34833335733135,103.724307317877,17,6,6,26
1.3664536401035,103.96459849952299,-1,-1,7,19
1.3925041099483502,103.904483668323,-1,-1,9,24
1.35406215055211,103.87121373595801,16,9,9,21
1.36163049178178,103.953000933898,1,7,7,5
1.3011637260155,103.79298814720501,-1,10,10,29
1.31511733727464,103.90896591393299,-1,-1,13,2
1.3126447660291698,103.854018095117,6,-1,23,27
1.30765477460778,103.82022755645599,-1,-1,22,4
1.34793619788806,103.715691141274,17,6,6,7
1.39807105476617,103.877933381661,-1,-1,9,14
1.4262109656501398,103.827704108295,24,0,0,15
1.3424126418864295,103.776539385678,18,3,3,20
1.30653721777246,103.83212640041701,6,22,22,4
1.30156308609771,103.83891499840901,6,22,22,4
1.28385698427209,103.85212817335501,6,25,25,13
1.29098168416986,103.85764759167499,-1,-1,25,27
1.30370452023704,103.83320097018299,6,22,22,4
1.28022346789656,103.849001802657,6,25,25,13
1.3010606801941,103.905339493587,7,12,12,2
1.28603255389977,103.84926466025298,6,25,25,13
1.38529556252964,103.76617053205099,-1,2,2,25
1.35367103018388,103.870756821688,16,9,9,21
1.40393859107234,103.81884995793502,-1,-1,0,15
1.36039250544301,103.929694654448,-1,-1,7,5
1.3580323262406298,103.848211390712,-1,-1,11,0
1.30453635973283,103.83071423110901,6,22,22,4
1.3174280076763605,103.843670754851,9,-1,16,10
1.28473716579469,103.802575477864,30,-1,15,9
1.3313111131238202,103.925307784513,2,8,8,8
1.27948670070186,103.785756186651,-1,-1,15,9
1.306078557128,103.831014834847,6,22,22,4
1.30078900889497,103.79762615084199,-1,10,10,29
1.31867038706866,103.945105611031,-1,-1,8,8
1.29270252655149,103.81097183537399,-1,-1,15,9
1.30083413030924,103.84507274316401,6,22,22,27
1.31920342964443,103.886335477819,12,14,14,18
1.35524290262938,103.93162362898701,-1,7,7,5
1.3326965193371398,103.90774299752,-1,-1,13,2
1.35043776611305,103.71811375909999,17,6,6,7
1.40263460056255,103.913270565628,-1,9,9,24
1.29996199408101,103.798227586695,-1,-1,10,29
1.30730468891062,103.83381843863899,6,22,22,4
1.27562588382829,103.847146261772,6,25,25,13
1.30258422337193,103.85811752019,6,23,23,27
1.30847204164942,103.81913563241699,-1,-1,22,4
1.3497165673255802,103.93372188081,1,7,7,5
1.35925940866068,103.75069463109,21,6,6,1
1.37278358482638,103.84644830631001,3,11,11,0
1.36926221738409,103.84716461852301,3,11,11,0
1.37228993636816,103.84722906564,3,11,11,0
1.28060286846942,103.847050419424,6,25,25,13
1.33864901784914,103.84570384495501,13,19,19,22
1.3589190712993402,103.844748631736,-1,-1,11,0
1.30448579105197,103.833941935117,6,22,22,4
1.38401946148579,103.84035593268601,-1,-1,11,0
1.3738085153956,103.85459416060101,3,11,11,0
1.37530562109726,103.839395071769,-1,11,11,0
1.37193646369428,103.84597377685499,3,11,11,0
1.43108468445434,103.773748285787,19,0,0,17
1.38010465081466,103.840408680468,-1,-1,11,0
1.35436493607478,103.96004218909701,-1,7,7,19
1.3392862595739,103.738985189412,4,6,6,26
1.345281447856,103.945344290094,1,7,7,5
1.31592233116033,103.883337947941,12,14,14,18
1.31277604580512,103.882455638462,12,14,14,18
1.36830683201862,103.89598762467199,10,9,9,6
1.38018163022688,103.76041930548,-1,2,2,25
1.35952087347428,103.888340028762,15,9,9,6
1.41562517345069,103.83544650358101,24,0,0,15
1.42992991993556,103.774636554651,19,0,0,17
1.3799994310188202,103.841407224475,-1,-1,11,0
1.34138531163604,103.691459639611,-1,5,5,7
1.3075812402688798,103.851478219734,6,23,23,27
1.27625903973355,103.842923496499,6,25,25,13
1.32840382815915,103.93068487034701,2,8,8,8
1.38914595410841,103.84476147021999,-1,-1,11,0
1.29843333801851,103.788556167194,-1,-1,10,29
1.35866916706909,103.751213742148,21,6,6,1
1.3204417118742902,103.778972458647,-1,-1,4,12
1.33356161120697,103.784158787663,-1,-1,3,20
1.3061957991271398,103.828509016327,6,22,22,4
1.33997597903357,103.74215995576799,4,6,6,26
1.34207774800822,103.774574028141,18,3,3,20
1.35230795069617,103.834924126541,23,-1,18,22
1.35309727557293,103.876441262869,16,9,9,21
1.34485611194655,103.735622181477,4,6,6,26
1.33312991885914,103.92615313978399,2,8,8,8
1.34607675043696,103.944284625086,1,7,7,5
1.37762112372223,103.755740001262,27,2,2,25
1.36189785863173,103.95263944718201,1,7,7,5
1.33864876713618,103.844627302235,13,19,19,22
1.30573060708015,103.831531920982,6,22,22,4
1.33889442783828,103.84953831806801,13,19,19,22
1.3028881939588102,103.89672908877701,7,-1,12,2
1.34857905320068,103.848348015837,0,18,18,22
1.3739584050046998,103.886898456705,10,9,9,6
1.34318835786154,103.73678575382,4,6,6,26
1.33272795858042,103.849994231509,13,19,19,22
1.3065053585135702,103.90532896005199,7,12,12,2
1.28351521684053,103.846878905539,6,25,25,13
1.30408565832878,103.85001418116998,6,-1,23,27
1.30242417189412,103.83467612472299,6,22,22,4
1.29446098581956,103.8276209036,11,-1,20,4
1.3207654334205,103.748258626828,-1,-1,4,12
1.4357608040047,103.83672387450001,24,0,0,15
1.2957115246888602,103.858552585838,6,-1,23,27
1.37300713447528,103.878742242044,10,9,9,6
1.29222075807723,103.850612609298,6,-1,24,13
1.32037511125745,103.91264708052799,-1,-1,13,2
1.33061344829843,103.794953065546,-1,-1,1,20
1.3312707980105,103.79467156692301,-1,-1,1,20
1.33205094618819,103.914145075793,-1,-1,8,8
1.34306217556914,103.738233469424,4,6,6,26
1.3309393367553,103.858181909317,-1,-1,19,10
1.30864200213787,103.91159103528099,7,-1,12,2
1.31326223835886,103.76497417900299,8,4,4,12
1.33311013128172,103.847431763341,13,19,19,22
1.30681500712525,103.78846273226601,22,10,10,29
1.27679934512004,103.845460373051,6,25,25,13
1.35432321225806,103.945141172369,1,7,7,5
1.28829579725143,103.826144732416,11,20,20,9
1.34893084103853,103.93458811101401,1,7,7,5
1.4413105943207902,103.792065607441,-1,0,0,17
1.35990705103642,103.76758508966499,-1,-1,6,1
1.32250551637709,103.853439515866,5,17,17,10
1.3329592355634998,103.914941831232,-1,-1,8,8
1.3164349569099498,103.83549290613001,-1,-1,22,4
1.33180078265392,103.867242849282,20,-1,17,10
1.44571784134907,103.798166316676,-1,0,0,17
1.32014883000631,103.935563486677,2,8,8,8
1.3331333533723102,103.939110909704,2,8,8,8
1.33270940925778,103.937061569944,2,8,8,8
1.3291986866784098,103.937343347878,2,8,8,8
1.33371332018834,103.927020293564,2,8,8,8
1.28905634657058,103.827502108439,11,20,20,9
1.2896510001415,103.81539953071699,14,-1,21,9
1.37991650665224,103.76431706853501,-1,2,2,25
1.32325013349522,103.933835585816,2,8,8,8
1.30665484543192,103.829588045188,6,22,22,4
1.34452706951365,103.855213610381,13,-1,19,22
1.30637274642467,103.82703651448799,6,22,22,4
1.27458821795427,103.84347073660999,6,25,25,13
1.2910820034590902,103.784565038662,-1,-1,10,29
1.34637376380506,103.712472819666,17,6,6,7
1.3756672834841202,103.87945025110201,10,9,9,6
1.39950942350342,103.906371604675,-1,9,9,24
1.39139684608919,103.876237007474,-1,-1,9,14
1.28050992265541,103.83835222553199,6,25,25,13
1.2986887231953002,103.84612283896999,6,-1,22,27
1.33456298088397,103.74294861551901,4,6,6,26
1.43505698925938,103.787004308703,-1,0,0,17
1.33141324882713,103.908688936549,-1,-1,13,2
1.31423937033552,103.87091403145901,-1,-1,17,10
1.3440494185738605,103.73125555964,4,6,6,26
1.30019272342807,103.837362540861,6,22,22,4
1.32760823544191,103.749219230053,-1,-1,6,26
1.34979800298727,103.707634672999,-1,-1,5,7
1.2747220474803602,103.84399159840599,6,25,25,13
1.28645354030176,103.808242400418,30,15,15,9
1.3836941719999498,103.893049981318,-1,9,9,14
1.43331773765905,103.77549155593,19,0,0,17
1.3852342842014098,103.74270487573,-1,2,2,16
1.34624866176031,103.749382188265,4,6,6,1
1.35201517590478,103.74782226546101,4,6,6,1
1.36103222148884,103.748091419935,21,-1,6,1
1.28295698806352,103.81693479055299,14,-1,21,9
1.37867070821172,103.76853844095699,31,2,2,25
1.32457535903391,103.809058565414,-1,-1,1,29
1.33302931681369,103.790453531136,-1,-1,1,20
1.34055530575437,103.773237378591,18,3,3,20
1.31025541884854,103.795350439947,22,10,10,29
1.31205731294526,103.922170796117,-1,-1,8,2
1.3114324080938602,103.794579749973,22,10,10,29
1.35339762531929,103.83464546095199,23,-1,18,0
1.29225958503296,103.842561023913,-1,-1,25,13
1.31316934203829,103.929305198346,-1,-1,8,8
1.4309993159044798,103.794101574732,-1,0,0,17
1.33335596212432,103.84886568744699,13,19,19,22
1.34634407451481,103.741742087315,4,6,6,1
1.33833133395208,103.84573711713199,13,19,19,22
1.37031157066562,103.957565573283,-1,7,7,19
1.28549527021291,103.843851997218,6,25,25,13
1.33622384180735,103.78685405915701,-1,-1,3,20
1.32170329030892,103.886195689242,12,-1,14,18
1.4020591775404998,103.891879097522,-1,9,9,24
1.3523186229214998,103.948457987374,1,7,7,5
1.33897403834603,103.849002148998,13,19,19,22
1.31312677921155,103.926329604095,-1,-1,8,8
1.44567452901893,103.83150813240101,-1,0,0,3
1.44535856249218,103.822587675705,-1,0,0,3
1.3139916147653798,103.76708900397699,8,4,4,12
1.30568031708634,103.85085772497101,6,23,23,27
1.3733212255278102,103.88636553205,10,9,9,6
1.32574409089542,103.850382551117,5,-1,17,10
1.35554848236624,103.94561607102301,1,7,7,5
1.30893802574679,103.85172002409901,6,23,23,27
1.3412195572246102,103.84549278032,13,-1,19,22
1.4022827275187,103.913637732874,-1,9,9,24
1.39785974876813,103.881232764244,-1,-1,9,14
1.35038413736599,103.719025555996,17,6,6,7
1.32955256858877,103.90122860971,28,-1,13,18
1.3097910211685502,103.768657661297,8,4,4,12
1.37104583077814,103.848186835874,3,11,11,0
1.30861790322772,103.79293590005301,22,10,10,29
1.3833995162957902,103.771086145173,31,2,2,25
1.30964078422609,103.88447177992599,12,-1,14,18
1.3844960805464,103.743145847184,29,2,2,16
1.34148123537154,103.690721731576,-1,5,5,7
1.32496457628749,103.932948087606,2,8,8,8
1.4299418559448,103.827984686017,24,0,0,15
1.3500850308076298,103.72475726759701,17,6,6,26
1.2784826110588,103.839416185126,6,25,25,13
1.2866219040748998,103.80896334666299,30,-1,15,9
1.4251800592171202,103.83659631871299,24,0,0,15
1.30262116338454,103.907097912591,7,12,12,2
1.3186826226676498,103.86270289391899,5,-1,17,10
1.37538513507625,103.93935610688601,-1,-1,7,5
1.3232895991921398,103.924149636605,2,8,8,8
1.34747947805083,103.74427646089501,4,6,6,1
1.35539119422925,103.877254535231,16,9,9,21
1.30381323460709,103.90095207723301,7,12,12,2
1.3070606743179098,103.923769732724,-1,-1,12,2
1.3386567762293,103.778560467143,18,3,3,20
1.27692434441095,103.83868047047702,6,25,25,13
1.31720886017639,103.901431784747,25,13,13,2
1.42171348124466,103.83554529409001,24,0,0,15
1.3496215142655,103.946000691097,1,7,7,5
1.3051231949986395,103.86274639248,6,23,23,27
1.27605255440953,103.84611536452499,6,25,25,13
1.30836526428228,103.86091278109801,6,23,23,27
1.36162956418499,103.95325111572201,1,7,7,5
1.3938341644889,103.890256350385,26,9,9,14
1.3699509924783702,103.872312299228,-1,9,9,21
1.36747901420818,103.855967139125,3,11,11,0
1.28642144223074,103.844635546875,6,25,25,13
1.28497693734723,103.846432501374,6,25,25,13
1.31559567579803,103.850825476141,6,-1,23,10
1.34054870997219,103.773329447699,18,3,3,20
1.3460844239821002,103.938034023132,1,7,7,5
1.31377438724798,103.76253518972099,8,4,4,12
1.3127227835846,103.859959031318,6,-1,23,10
1.36196268655026,103.884972234399,15,9,9,6
1.27960220723117,103.838346247786,6,25,25,13
1.3291589969451,103.886010316123,12,-1,14,18
1.3074768436116,103.760157277816,-1,4,4,12
1.2841487642183895,103.845704090868,6,25,25,13
1.32258735187372,103.861107276991,5,17,17,10
1.33358025794593,103.84926452128,13,19,19,22
1.32589621040038,103.84293548000299,9,-1,16,22
1.38234139419021,103.750776869899,27,2,2,16
1.33716507441519,103.919893055357,-1,-1,8,8
1.35310498683573,103.83504389958901,23,-1,18,0
1.36189869546211,103.953613062449,1,7,7,5
1.3075861394443,103.884413042642,-1,-1,14,18
1.29448225459419,103.850054625521,6,-1,24,27
1.36196757272942,103.85240671770501,3,11,11,0
1.3708407639457398,103.884236382077,10,9,9,6
1.42460205303198,103.833222391677,24,0,0,15
1.2801894226101205,103.828178445611,11,-1,20,9
1.34359376269611,103.95354114282499,1,7,7,5
1.34900647921179,103.75170668337401,4,6,6,1
1.37234358233886,103.855455428073,3,11,11,0
1.32052595935171,103.88615930693399,12,-1,14,18
1.2777315319056202,103.819769431353,-1,-1,21,9
1.34054847886551,103.773649129593,18,3,3,20
1.32902607919002,103.88693079733999,12,-1,14,18
1.3399332721752,103.73851447773899,4,6,6,26
1.43061830395073,103.828762985019,24,0,0,15
1.32861719819895,103.93778714938699,2,8,8,8
1.29875874537227,103.859429839576,6,-1,23,27
1.27300435416893,103.84238809605499,6,25,25,13
1.35529943230217,103.98914195251801,-1,-1,7,19
1.36489525344064,103.690687524445,-1,-1,5,7
1.3684464401094,103.844516260527,3,11,11,0
1.35502885653151,103.831053292454,23,-1,11,0
1.30459707446007,103.83464865670601,6,22,22,4
1.27688307363769,103.84008562790301,6,25,25,13
1.3120249182444,103.764960537008,8,4,4,12
1.32105185036524,103.766910446634,8,4,4,12
1.3124829847626398,103.76547675686301,8,4,4,12
1.34874520101098,103.986857194086,-1,-1,7,19
1.2777707608996498,103.84844955535999,6,25,25,13
1.37804306250453,103.937574532722,-1,-1,7,5
1.28076943476849,103.852658562152,6,25,25,13
1.42394747563365,103.83742923921301,24,0,0,15
1.31218816492754,103.94011699051399,-1,-1,8,8
1.3800477264564,103.75246458364799,27,2,2,16
1.39708432396579,103.746598000147,-1,-1,2,16
1.3225731693491498,103.814245542255,-1,-1,1,29
1.3254420035704,103.926207634232,2,8,8,8
1.30633253742861,103.904839882166,7,12,12,2
1.31690134376102,103.76531071522801,8,4,4,12
1.2866292132996298,103.80686187975999,30,-1,15,9
1.35732426852703,103.873634696558,16,9,9,21
1.34725100297382,103.710014454331,-1,-1,5,7
1.3194936558195702,103.88716604162201,12,14,14,18
1.36990683865396,103.88900146962798,10,9,9,6
1.4247023995298,103.83394978681801,24,0,0,15
1.29847547391979,103.800957796297,-1,-1,10,29
1.39483596039702,103.900697317347,-1,9,9,24
1.36271446291048,103.893980503167,-1,9,9,6
1.30849288050579,103.784598100953,-1,10,10,29
1.33413899991749,103.87125971505199,20,-1,17,10
1.32367550486167,103.81023438817301,-1,-1,1,29
1.31303191359036,103.895830329151,25,13,13,2
1.37677749544411,103.74454894808201,29,2,2,16
1.28660403512031,103.848723883773,6,25,25,13
1.43147861432351,103.82745200421199,-1,0,0,15
1.2936149401631498,103.803742526958,-1,-1,15,9
1.30331647226255,103.90472762829901,7,12,12,2
1.28394916770954,103.85086268252,6,25,25,13
1.32129030482793,103.902727807563,25,13,13,2
1.44451092377359,103.798832170996,-1,0,0,17
1.36088277495424,103.937510784188,-1,7,7,5
1.35816293570102,103.884400266646,15,9,9,6
1.34719233002392,103.938014041267,1,7,7,5
1.3532308455835802,103.87204354837,16,9,9,21
1.35351077725976,103.94211744564,1,7,7,5
1.42875460572997,103.836324536111,24,0,0,15
1.33415752008877,103.742766489597,4,6,6,26
1.35954177325562,103.885167372726,15,9,9,6
1.3614776590113702,103.88720750010201,15,9,9,6
1.32021100706839,103.84365676186701,9,16,16,10
1.39332786581518,103.88661762511299,26,9,9,14
1.33130351440716,103.868076452861,20,-1,17,10
1.44185307934022,103.82497037848199,-1,0,0,3
1.32687382444584,103.723421163741,-1,-1,6,26
1.35144317409159,103.87951331223101,16,9,9,21
1.3119105970549,103.87675659871,-1,-1,14,18
1.33018185712277,103.744524241244,4,-1,6,26
1.29531966312623,103.809758591447,-1,-1,15,9
1.3523611314355002,103.94378481243099,1,7,7,5
1.34269199750601,103.953050756306,-1,7,7,5
