Latitude,Longitude,DBSCAN,HDBSCAN,HDBSCAN_KNN,kmeans
1.33411313029446,103.962792843921,-1,-1,7,19
1.37234984781558,103.847899479721,3,11,11,0
1.32708485462605,103.846476460209,9,-1,16,22
1.34134181836572,103.692491245922,-1,5,5,7
1.30974242032356,103.864101647509,6,-1,23,27
1.28361982304995,103.852058865041,6,25,25,13
1.30530737066546,103.90053168483101,7,12,12,2
1.29665678939296,103.850105814673,6,24,24,27
1.27484459976548,103.828069566486,-1,-1,20,9
1.34857143331007,103.95167302785299,1,7,7,5
1.37774328310057,103.741860548432,-1,2,2,16
1.37176798317468,103.88280991785,10,9,9,6
1.33837569571571,103.718096899655,-1,-1,6,26
1.33138913071752,103.865128939008,20,-1,17,10
1.3486845115193702,103.732974782772,4,6,6,26
1.33740763550643,103.847761130585,13,19,19,22
1.436582707202,103.791791282236,-1,0,0,17
1.33650394598031,103.7361037501,4,6,6,26
1.42130404159808,103.84079292334499,24,0,0,15
1.42764685183223,103.830480360286,24,0,0,15
1.35799653782465,103.890216355459,15,9,9,6
1.31577098514642,103.94714753880899,-1,-1,8,8
1.42699774591714,103.844209671535,-1,0,0,15
1.36734742078767,103.851936118929,3,11,11,0
1.43495229179004,103.797435739672,-1,0,0,17
1.42794340255251,103.848368288236,-1,0,0,15
1.3187185988270902,103.835345168025,-1,-1,16,4
1.36909206497026,103.83904135553699,3,11,11,0
1.29418347842837,103.83601894157101,-1,-1,22,4
1.34136950913452,103.87781693075,-1,-1,9,21
1.3858737543113,103.767814630258,-1,2,2,25
1.3755283083726,103.934889085317,-1,-1,7,5
1.4384623116861002,103.839070707702,24,0,0,15
1.3338266806576102,103.935513154683,2,8,8,8
1.36673784144263,103.89368414832701,10,9,9,6
1.44589068910994,103.80239819659599,-1,0,0,3
1.39206468503475,103.890924976943,26,9,9,14
1.35415506887675,103.754210374853,-1,6,6,1
1.33895145085327,103.687833087248,-1,-1,5,7
1.33924375323729,103.698895783329,-1,5,5,7
1.30835682381162,103.927611509809,-1,-1,8,8
1.43442311668611,103.773697721298,19,0,0,17
1.37980236109137,103.76917079696,31,2,2,25
1.31814416827377,103.88362850160101,12,14,14,18
1.28421153855476,103.82595188463699,11,20,20,9
1.38997940750518,103.874100976917,-1,-1,9,14
1.33032495471395,103.931885376418,2,8,8,8
1.3573489815124,103.94887192549999,1,7,7,5
1.4336812067491498,103.832924289687,24,0,0,15
1.34291981622017,103.74086114887899,4,6,6,26
1.44011049774914,103.804629295565,-1,0,0,3
1.32220847517489,103.86535132982999,5,17,17,10
1.39485356081866,103.90857257736,-1,-1,9,24
1.3339038086212,103.93203405271,2,8,8,8
1.33805507194688,103.776108257008,18,3,3,20
1.32107094241156,103.80768185279899,-1,-1,1,29
1.36565018546904,103.851009800453,3,11,11,0
1.31580856292001,103.76305484091,8,4,4,12
1.30100441916735,103.78545560682699,-1,10,10,29
1.30552506704307,103.91746302212098,-1,-1,12,2
1.33014735400655,103.72409968506001,-1,-1,6,26
1.34268486977365,103.687723993784,-1,-1,5,7
1.43273620725051,103.79023031392,-1,0,0,17
1.36555714422196,103.96091886959101,-1,7,7,19
1.34471211768917,103.69896421298799,-1,5,5,7
1.3698904842453403,103.86914972225,-1,9,9,21
1.37317401669512,103.89765938461599,10,9,9,6
1.3837854654623,103.76027343225799,-1,2,2,25
1.3452450526196995,103.756264470434,4,6,6,1
1.4518908328219,103.822341940714,-1,0,0,3
1.31325147946862,103.75674321816,-1,4,4,12
1.29559366049206,103.80754862413099,-1,-1,15,9
1.37820062547641,103.89466715951201,-1,9,9,14
1.3719644572011205,103.851763531681,3,11,11,0
1.27613030444272,103.808639211285,-1,-1,15,9
1.37347218344221,103.769317484454,-1,2,2,25
1.34594524614786,103.75358884473499,4,6,6,1
1.4510640067558995,103.815970864699,-1,0,0,3
1.43350145509513,103.838289310553,24,0,0,15
1.33566084356265,103.87562006259,-1,-1,9,18
1.34897202423066,103.868362521917,-1,9,9,21
1.30977347800846,103.75821541431499,-1,4,4,12
1.33062454661531,103.941062122327,2,8,8,8
1.35129177520072,103.950461935791,1,7,7,5
1.3778227094013795,103.885568714764,10,9,9,14
1.317706781809,103.945590673243,-1,-1,8,8
1.40285481685647,103.74682262875,-1,-1,2,16
1.3476531041883897,103.721523716371,17,6,6,26
1.38925044778225,103.899527879229,-1,9,9,14
1.39341402481338,103.90455952055001,-1,-1,9,24
1.27496162117949,103.82417997068899,-1,-1,20,9
1.4420359655759498,103.788339762066,-1,0,0,17
1.36048786025608,103.948768900518,1,7,7,5
1.33104586344637,103.9109340214,-1,-1,8,2
1.37245132722089,103.962922699031,-1,-1,7,19
1.38388660469398,103.75392455858601,27,2,2,16
1.30385959862561,103.856955133139,6,23,23,27
1.3506113056855602,103.951317297552,1,7,7,5
1.31881620631886,103.917526142651,-1,-1,8,2
1.3945298314832602,103.89786476711599,26,9,9,24
1.38026516111466,103.73655429563601,-1,2,2,16
1.34919098857588,103.740719208011,4,6,6,1
1.37803986098971,103.881166249315,10,9,9,14
1.3493076679555902,103.862309899986,-1,-1,9,21
1.4326998657579195,103.785778769275,-1,0,0,17
1.43063976776387,103.778175192579,19,0,0,17
1.33774986225882,103.76685534477899,-1,3,3,20
1.37278901646362,103.957291273316,-1,-1,7,19
1.32399627634457,103.937745022761,2,8,8,8
1.35220597126242,103.69953547145,-1,-1,5,7
1.34052616485417,103.855667534587,13,-1,19,22
1.39391003097103,103.747415441682,-1,2,2,16
1.32103268749985,103.82807785920099,-1,-1,22,4
1.3750569631581795,103.945289416873,-1,-1,7,5
1.3498418643476298,103.88497836167299,15,9,9,6
1.33728893309898,103.855473497018,13,19,19,22
1.34284013791619,103.71285838193701,-1,6,6,7
1.36020329677669,103.869762443251,-1,9,9,21
1.41628015341877,103.838797686677,24,0,0,15
1.3547888765266898,103.8449341135,-1,-1,11,0
1.2859553934148,103.815228207863,14,-1,21,9
1.3125041616206998,103.850902684573,6,-1,23,27
1.40029783011552,103.90743052365299,-1,9,9,24
1.3576512187768,103.935246486174,-1,7,7,5
1.41741627551252,103.83014320987499,-1,0,0,15
1.35795142682271,103.86425016247,-1,-1,9,21
1.36675801448843,103.767694820161,-1,-1,2,25
1.34020800809179,103.95218340147699,-1,7,7,5
1.43349639934217,103.834027410567,24,0,0,15
1.39640265559057,103.912565965047,-1,9,9,24
1.3842366769228205,103.773754356751,-1,2,2,25
1.3166652930896998,103.767438999533,8,4,4,12
1.3487209274656902,103.694867873154,-1,5,5,7
1.2998113888405802,103.799964819895,-1,-1,10,29
1.32168928544377,103.857651758668,5,17,17,10
1.30932129669281,103.84064350573799,-1,-1,22,4
1.30652686240002,103.91092158001499,7,12,12,2
1.32858023873557,103.90130690415701,28,-1,13,18
1.34787051339925,103.939220641557,1,7,7,5
1.35048639466943,103.943573098509,1,7,7,5
1.4000088152918702,103.91307152672199,-1,9,9,24
1.27550544136486,103.839922725842,6,25,25,13
1.33664312205759,103.699682811847,-1,-1,5,7
1.34604265945533,103.84928476911,0,18,18,22
1.35905899221008,103.748161477711,21,6,6,1
1.31111421924858,103.888209412231,12,-1,14,18
1.3925400930811298,103.87498486955099,-1,-1,9,14
1.3838407641029502,103.891215105298,-1,9,9,14
1.34720542681454,103.70054232441099,-1,5,5,7
1.31672581051653,103.78420830194,-1,-1,10,29
1.44504364286971,103.82102151409,-1,0,0,3
1.39475407670438,103.889611597387,26,9,9,14
1.40514582593193,103.905156378991,-1,9,9,24
1.40180486737614,103.898772867085,-1,9,9,24
1.44704733459905,103.80183196955299,-1,0,0,3
1.31772862027099,103.84561193741101,9,16,16,10
1.37291579398893,103.874693248439,-1,9,9,21
1.38943414314587,103.76619340101699,-1,2,2,25
1.4566668656294297,103.813610016949,-1,0,0,3
1.3328181527966798,103.84191837650101,13,-1,19,22
1.3493843558838998,103.85517075017599,-1,-1,18,22
1.326511059931,103.88175693878,12,-1,14,18
1.3496797896984,103.937016363397,1,7,7,5
1.36463912533321,103.749294036695,21,-1,2,1
1.33480685527669,103.94120887395901,2,-1,8,8
1.38419941907926,103.841411716006,-1,-1,11,0
1.33004178068277,103.806397828938,-1,-1,1,29
1.36073636488521,103.833075654586,-1,-1,11,0
1.38143123987699,103.747153671,29,2,2,16
1.4044092695623702,103.910996435277,-1,9,9,24
1.30463152903464,103.91120423214599,7,12,12,2
1.39882800544447,103.91862158482,-1,-1,9,24
1.41159891518089,103.898804629129,-1,-1,9,24
1.3117720586877,103.90265549425399,25,-1,13,2
1.34043840661369,103.839811736775,-1,-1,19,22
1.30688068176527,103.764901070462,-1,4,4,12
1.33535131498903,103.921268322538,-1,8,8,8
1.31983663784772,103.76140395752701,8,4,4,12
1.32439150290683,103.88162483737301,12,-1,14,18
1.28197147692054,103.848126254959,6,25,25,13
1.28235484318145,103.850938893316,6,25,25,13
1.30521597897947,103.824637414416,6,-1,22,4
1.27972491503413,103.854548750407,6,-1,25,13
1.36506492207367,103.84911581919201,3,11,11,0
1.319303367127,103.86404981515,5,-1,17,10
1.3163456563028502,103.899468606408,25,13,13,2
1.28526073702918,103.844942912343,6,25,25,13
1.32020110528462,103.90319350982901,25,13,13,2
1.37931783499148,103.88784708944,-1,9,9,14
1.34167331883255,103.69724454280501,-1,5,5,7
1.43403211971292,103.83882419471,24,0,0,15
1.26434458658545,103.822476140505,-1,-1,21,9
1.28385464447517,103.85867492865299,-1,-1,25,13
1.3263590952062,103.929995919076,2,8,8,8
1.31641190098176,103.805373811937,-1,-1,1,29
1.4495448562113002,103.81872759237,-1,0,0,3
1.2736329598774,103.808335234515,-1,-1,15,9
1.33472713626237,103.84982298433701,13,19,19,22
1.30419142102401,103.831510144742,6,22,22,4
1.28332144853393,103.851842545266,6,25,25,13
1.30126533034761,103.84115177072701,6,22,22,4
1.297927790507,103.838762410213,6,22,22,4
1.4303614583556798,103.774102414119,19,0,0,17
1.28436800095843,103.847363778038,6,25,25,13
1.3329785024499698,103.848832062985,13,19,19,22
1.32718724274473,103.72053639066999,-1,-1,6,26
1.27815692446259,103.847758637173,6,25,25,13
1.30446092675742,103.781779696748,-1,-1,10,29
1.2995985718601,103.78764088265301,-1,10,10,29
1.3118800715586498,103.92182685600599,-1,-1,8,2
1.31782868139699,103.84288937427601,9,-1,16,10
1.3019986825228798,103.84073976691,6,22,22,4
1.35319482964497,103.835564593057,23,-1,18,0
1.3571782390378002,103.84815294917802,-1,11,11,0
1.30510759038419,103.83072791506201,6,22,22,4
1.2839427488859,103.850711784963,6,25,25,13
1.29113483646903,103.826764453591,11,20,20,4
1.29376028134075,103.852768324281,6,-1,24,27
1.30072350356706,103.839692368177,6,22,22,4
1.34178121001948,103.737251510685,4,6,6,26
1.4019562159270802,103.89281129292499,-1,9,9,24
1.33390034057388,103.848854818382,13,19,19,22
1.28412862663792,103.84258481023899,6,25,25,13
1.3064374178816598,103.904762723157,7,12,12,2
1.44834155029684,103.801057143544,-1,0,0,3
1.3225953918961202,103.813698681482,-1,-1,1,29
1.3073770159416398,103.792941409382,22,10,10,29
1.30717805424683,103.82846871252,6,22,22,4
1.34170245953321,103.692916978764,-1,5,5,7
1.34963274181586,103.751825709646,4,6,6,1
1.28846476805283,103.81571156854099,14,-1,21,9
1.32325040079256,103.76726005374701,-1,4,4,12
1.2938023510506698,103.831757911057,-1,-1,20,4
1.31421051581741,103.764010395621,8,4,4,12
1.28593366735428,103.80299973798799,30,-1,15,9
1.4559251174811598,103.79954835841,-1,0,0,3
1.44058500086852,103.80098800040301,-1,0,0,17
1.3971288629411998,103.74732971748101,-1,-1,2,16
1.32561764102296,103.67841055156299,-1,-1,5,23
1.33755128782926,103.696942416972,-1,5,5,7
1.28388120820459,103.816939544137,14,21,21,9
1.3505200601545102,103.87556051734501,16,9,9,21
1.35370313485789,103.890680820842,15,9,9,6
1.30865685205337,103.858064369625,6,23,23,27
1.33028201498891,103.747247200113,-1,-1,6,26
1.2815008889802,103.85216045363,6,25,25,13
1.26486181631804,103.818261302493,-1,-1,21,9
1.34903410858812,103.74956676412901,4,6,6,1
1.30485342102107,103.823883490852,6,-1,22,4
1.30347105130137,103.76370554378201,-1,4,4,12
1.30630368530974,103.85682678401699,6,23,23,27
1.29953434891666,103.85840168774,6,-1,23,27
1.31050678948709,103.79517582707899,22,10,10,29
1.28311802386621,103.85047312439501,6,25,25,13
1.29197050938053,103.841157123421,-1,-1,25,13
1.31206292839968,103.92443714927299,-1,-1,8,8
1.2771201218345902,103.84311774377701,6,25,25,13
1.4463150678183898,103.81393681370501,-1,0,0,3
1.34925602280734,103.752037439341,4,6,6,1
1.33781465653,103.84513085219,13,19,19,22
1.31402057628905,103.762740587497,8,4,4,12
1.33658465311805,103.73762330384199,4,6,6,26
1.33690818687337,103.779200659717,18,3,3,20
1.30224581441785,103.793175529068,22,10,10,29
1.30335348726857,103.896617793565,7,-1,12,2
1.2976926630287098,103.89444607007,-1,-1,12,2
1.32371678676907,103.94128871490999,-1,8,8,8
1.34750822865248,103.73056069153799,4,6,6,26
1.35218046898785,103.94059800151899,1,7,7,5
1.34681845451427,103.752496875347,4,6,6,1
1.35779540529822,103.88365310526,15,9,9,6
1.32144768095064,103.955419464473,-1,-1,8,8
1.31972715746683,103.903100260592,25,13,13,2
1.31488882254271,103.882893864338,12,14,14,18
1.33182858762709,103.91189196562,-1,-1,8,8
1.33283359282701,103.72104338142401,-1,-1,6,26
1.39350981217359,103.90910656265899,-1,-1,9,24
1.31578991789131,103.848481545735,9,-1,16,10
1.37083202800005,103.843546990613,3,11,11,0
1.4468041389817,103.805487572098,-1,0,0,3
1.3444981050008002,103.75537517433399,4,6,6,1
1.30618594739078,103.831980208498,6,22,22,4
1.34123727120828,103.846202460812,13,19,19,22
1.3205860945690902,103.862002015145,5,-1,17,10
1.33302931681369,103.79045353086399,-1,-1,1,20
1.33432001132264,103.851714329027,13,19,19,22
1.3786023903258702,103.941978177673,-1,-1,7,5
1.3491594081872702,103.950281490906,1,7,7,5
1.42438506738991,103.846329063065,-1,0,0,15
1.3671443489796695,103.839303539611,3,11,11,0
1.37571547958529,103.90067527329,-1,-1,9,6
1.34588339112667,103.731083620161,4,6,6,26
1.3051221795715902,103.82421138283199,6,-1,22,4
1.34813625297269,103.758314162332,-1,6,6,1
1.37502366744568,103.979877308478,-1,-1,7,19
1.4340979937596798,103.80013126320499,-1,0,0,17
1.3598729916023702,103.952787602577,1,7,7,5
1.36891592471439,103.83450116515499,3,-1,11,0
1.3441652725174698,103.738263367232,4,6,6,26
1.27690359251691,103.843854230672,6,25,25,13
1.40512956754103,103.902369773585,-1,9,9,24
1.3947504764533702,103.877202311729,-1,-1,9,14
1.40800694944031,103.899074357998,-1,9,9,24
1.32112829611523,103.904686640479,25,-1,13,2
1.32727572366024,103.924803599281,2,8,8,8
1.37789727709422,103.739015486021,-1,2,2,16
1.3487416466288,103.69773962973801,-1,-1,5,7
1.37781452082382,103.891280121565,10,9,9,14
1.3766980678365202,103.95514122441999,-1,-1,7,19
1.34694365753901,103.75753938093901,4,6,6,1
1.31506868762295,103.908991427057,-1,-1,13,2
1.3074354794838998,103.85471390343099,6,23,23,27
1.27258411978216,103.68613644025999,-1,-1,5,28
1.3077664976043502,103.68717920776301,-1,-1,5,23
1.26907088657713,103.69845992241,-1,-1,5,28
1.34762239826036,103.75715007251699,4,6,6,1
1.35077278806368,103.9492592317,1,7,7,5
1.31231254760545,103.759312529215,8,4,4,12
1.35250468330974,103.944682574769,1,7,7,5
1.3372864480558702,103.92121574376,-1,-1,8,8
1.34668351000416,103.95656134788601,1,7,7,5
1.34042178857691,103.85376890054899,13,19,19,22
1.4179992628404,103.841236456898,24,0,0,15
1.30624749596702,103.915275474904,7,-1,12,2
1.35454944260135,103.95990018901199,-1,7,7,19
1.36075138741279,103.95787707189301,1,7,7,19
1.37858209980488,103.83676031152599,-1,-1,11,0
1.36326877890119,103.746610701623,21,-1,2,1
1.37491224226569,103.88424814535801,10,9,9,6
1.36708983179046,103.845660199054,3,11,11,0
1.33772592715602,103.720184719217,-1,-1,6,26
1.36682450629498,103.839862466931,3,11,11,0
1.3693112217660202,103.874382847112,-1,9,9,21
1.37372091177121,103.89070698987801,10,9,9,6
1.30462248152205,103.76381774563801,-1,4,4,12
1.30611781253452,103.91402602935499,7,-1,12,2
1.3348448747126,103.72046202427799,-1,-1,6,26
1.33628570919035,103.8474794394,13,19,19,22
1.32684846948334,103.919015573079,2,8,8,8
1.30550628596329,103.829984995532,6,22,22,4
1.3317705447992,103.879294500005,-1,-1,14,18
1.38919466664141,103.873437402619,-1,-1,9,14
1.3499215288021895,103.749171990184,4,6,6,1
1.3488154416624,103.757951913114,-1,6,6,1
1.43376057937718,103.82899338944401,-1,0,0,15
1.2904348652879098,103.803105948762,30,-1,15,9
1.4335937058671495,103.775884057946,19,0,0,17
1.28253467643523,103.829470021296,11,20,20,9
1.2922546713903502,103.802856952057,30,-1,15,9
1.34874703502593,103.74421148399901,4,6,6,1
1.3418091537790602,103.691512648994,-1,5,5,7
1.32994110077369,103.903301445157,28,-1,13,18
1.30771173944607,103.83455616789499,6,22,22,4
1.2733807016786698,103.808980551834,-1,-1,15,9
1.3679998880977902,103.85187394223101,3,11,11,0
1.3660438887167798,103.85536896868099,3,11,11,0
1.33391149180205,103.928158574193,2,8,8,8
1.33786042639305,103.92166330406799,-1,-1,8,8
1.2839122939744698,103.816006111441,14,-1,21,9
1.31401622928074,103.761827370554,8,4,4,12
1.3701440065551105,103.88396814053101,10,9,9,6
1.3444239228116102,103.73050802280001,4,6,6,26
1.34902182441111,103.729609271898,4,6,6,26
1.4219017813663102,103.838605643566,24,0,0,15
1.4383214574873602,103.77775202980699,19,0,0,17
1.3563168882983,103.873175455861,16,9,9,21
1.34837105821584,103.948128928872,1,7,7,5
1.37842710387366,103.754911815576,27,2,2,16
1.33807081646132,103.849457178811,13,19,19,22
1.3168750669608995,103.858670124191,5,-1,17,10
1.31423131705907,103.765097562497,8,4,4,12
1.38085035464591,103.879309094304,-1,-1,9,14
1.3735517859596398,103.838168959329,3,11,11,0
1.34486489552663,103.70339535617701,-1,5,5,7
1.43657077949581,103.79525286546301,-1,0,0,17
1.42305346445826,103.840410313172,24,0,0,15
1.44886402164277,103.832392850944,-1,0,0,3
1.35572308109487,103.739303105372,-1,-1,6,1
1.36305985412192,103.955827944237,1,7,7,19
1.44062992421832,103.80619805652901,-1,0,0,3
1.34536991732883,103.682668843754,-1,-1,5,7
1.37765358161287,103.872811579343,-1,9,9,21
1.43946080634571,103.767572032849,-1,0,0,17
1.44064406794592,103.836082306044,-1,0,0,15
1.45706092422774,103.789851633777,-1,0,0,17
1.31780594447004,103.864652600947,5,-1,17,10
1.27366535093918,103.792712694771,-1,-1,15,9
1.43989928295847,103.842387908365,-1,0,0,15
1.31603127888148,103.689705306338,-1,-1,5,23
1.37402376183005,103.86757411913,-1,-1,9,21
1.27142903023538,103.842338402747,6,-1,25,13
1.2741489362925602,103.801399416665,-1,-1,15,9
1.45929483998917,103.80298302783501,-1,0,0,3
1.27320006221559,103.84529056566,6,25,25,13
1.2797942442163102,103.85454875124901,6,-1,25,13
1.3063078463426,103.791311770125,22,10,10,29
1.3811323448225803,103.942323245402,-1,-1,7,5
1.29201593006905,103.849820400271,6,24,24,13
1.29919702323895,103.78962607494101,-1,-1,10,29
1.27955093259636,103.82740093837,11,-1,20,9
1.30065102658846,103.84944198056,6,-1,23,27
1.33317933400533,103.8788299072,-1,-1,14,18
1.32643338540074,103.901170017525,28,-1,13,18
1.2640129323077098,103.82005101010999,-1,-1,21,9
1.2843399432025,103.85098234671801,6,25,25,13
1.35381345296972,103.867773013876,16,9,9,21
1.32248807089545,103.816013994259,-1,-1,1,29
1.29701305867321,103.85352579000099,6,-1,24,27
1.32195385488886,103.86984339181299,5,-1,17,10
1.29535352274707,103.83015488170099,-1,-1,20,4
1.3411784002923,103.772116406784,18,3,3,20
1.30344933166688,103.896590697517,7,-1,12,2
1.34103987340845,103.860428278171,13,-1,19,22
1.31543175817286,103.87165157359301,-1,-1,17,10
1.31670261574016,103.90163281594299,25,13,13,2
1.30344219853701,103.76863336552499,-1,4,4,12
1.30964598900105,103.857821340639,6,23,23,27
1.3083297448228202,103.660092527414,-1,-1,5,23
1.4438183162527498,103.82577659941099,-1,0,0,3
1.37191999032998,103.946770192124,-1,-1,7,5
1.35886955852922,103.884998268986,15,9,9,6
