Latitude,Longitude,DBSCAN,HDBSCAN,HDBSCAN_KNN,kmeans
1.33398254838694,103.866520142842,20,-1,19,10
1.28175869311374,103.84523819071501,6,25,25,13
1.30285776289789,103.865284424819,6,-1,23,27
1.2788539957955902,103.843488181649,6,25,25,13
1.43306021695328,103.841649364872,24,0,0,15
1.37143736463904,103.88126107892,10,9,9,6
1.31400583508366,103.85683127613899,6,-1,23,10
1.3003237054854,103.857629361013,6,-1,23,27
1.30508681845447,103.905098915055,7,12,12,2
1.37187111601413,103.89379016229401,10,9,9,6
1.28074833681274,103.84246340102,6,25,25,13
1.38046758670095,103.83881672162902,-1,-1,11,0
1.3619134724996298,103.855247666901,3,11,11,0
1.3490374351655,103.93271494089399,1,7,7,5
1.35126411286425,103.929363834798,1,7,7,5
1.44902668521094,103.820139486468,-1,0,0,3
1.39778140007382,103.74697404926,-1,-1,2,16
1.3036632014045602,103.863006472509,6,23,23,27
1.33265395312561,103.85021164455,13,19,19,22
1.31251305732379,103.76492775866899,8,4,4,12
1.3245974742508702,103.93187059770399,2,8,8,8
1.3729903159665302,103.846012559319,3,11,11,0
1.31762857776777,103.899529221977,25,13,13,2
1.4164987580813402,103.831578419935,-1,0,0,15
1.35463454937102,103.87689706204701,16,9,9,21
1.32698404492371,103.88714843284401,12,-1,14,18
1.35962289225619,103.88771733286501,15,9,9,6
1.43706628204101,103.831120689838,-1,0,0,15
1.31307576413482,103.895800910409,25,13,13,2
1.30050954843744,103.839224069687,6,22,22,4
1.36399950927193,103.963012743665,-1,-1,7,19
1.32550084519552,103.931967583359,2,8,8,8
1.26499759008668,103.819027060919,-1,-1,21,9
1.37978227745587,103.748759628668,27,2,2,16
1.28874603704088,103.828824191655,11,20,20,4
1.37062493513787,103.84804571414601,3,11,11,0
1.31008118236952,103.788532893714,22,10,10,29
1.34404337282106,103.76954394134701,18,3,3,20
1.34866680916163,103.751790332629,4,6,6,1
1.32213331175282,103.85321681525998,5,17,17,10
1.28263437649669,103.825595753657,11,20,20,9
1.28113033413975,103.84896344551399,6,25,25,13
1.27392939929265,103.825310761145,-1,-1,20,9
1.40386056428577,103.909541012348,-1,9,9,24
1.3628703224303,103.833604034312,-1,-1,11,0
1.3966048607668,103.90834413446,-1,9,9,24
1.3656699361877,103.894847770847,-1,9,9,6
1.3586967995510502,103.88663611134399,15,9,9,6
1.35961518261491,103.767620184058,-1,-1,6,1
1.30658850181782,103.855218716278,6,23,23,27
1.3440935821835402,103.74640917637699,4,6,6,1
1.37096635222625,103.838201940326,3,11,11,0
1.33372865982671,103.879898473982,-1,-1,14,18
1.37989074071592,103.936736601661,-1,-1,7,5
1.3948481652877598,103.89604226838499,26,9,9,14
1.39692772121885,103.74490117121401,-1,-1,2,16
1.39946117845804,103.91605449866199,-1,-1,9,24
1.38319686732577,103.76845411079,31,2,2,25
1.34792965256801,103.936119933977,1,7,7,5
1.32277054934442,103.727859730691,-1,-1,6,26
1.40729776958623,103.758185596726,-1,0,0,16
1.31351376184826,103.88096825312401,12,14,14,18
1.33400699237551,103.870430572231,20,-1,17,10
1.44820036592785,103.819530140823,-1,0,0,3
1.27743927179098,103.848687622624,6,25,25,13
1.30762004852149,103.793463531218,22,10,10,29
1.30151446722775,103.84005442693501,6,22,22,4
1.32735657259634,103.933767796194,2,8,8,8
1.37253315637343,103.893883460466,10,9,9,6
1.34135748843058,103.70670748653299,-1,-1,5,7
1.32387836492084,103.910715006466,-1,-1,13,2
1.3941744729935903,103.913120037036,-1,-1,9,24
1.3558033565401202,103.945102946956,1,7,7,5
1.35277393315535,103.890093177026,15,9,9,6
1.45292980520033,103.816977584813,-1,0,0,3
1.38550420775532,103.90198842492701,-1,-1,9,14
1.43053575384083,103.827667722074,24,0,0,15
1.42751898239054,103.83345047934999,24,0,0,15
1.35017085138479,103.73908463529399,4,6,6,1
1.42841471915129,103.849972824055,-1,0,0,15
1.38374441748548,103.89704655723699,-1,9,9,14
1.38925397515392,103.886445107411,-1,9,9,14
1.35892431398392,103.937644661626,-1,7,7,5
1.44084734957998,103.799421965632,-1,0,0,17
1.36889751131379,103.85620083514699,3,11,11,0
1.39224240572061,103.743190998187,-1,2,2,16
1.3810906534871998,103.744889593727,29,2,2,16
1.3078079619866498,103.88476762297701,-1,-1,14,18
1.3500877176359,103.749914947649,4,6,6,1
1.43188998756068,103.845790190244,-1,0,0,15
1.33923166301634,103.734632045186,4,6,6,26
1.41678634718121,103.83464157924101,24,0,0,15
1.3715471519575302,103.829175544715,-1,-1,11,0
1.3442103020867198,103.759205458315,-1,-1,6,1
1.3536117802043,103.70372531239599,-1,-1,5,7
1.31775559847161,103.87943951003099,12,-1,14,18
1.27740785926631,103.819408460492,-1,-1,21,9
1.27718546024849,103.819516181007,-1,-1,21,9
1.2803211411457098,103.82618585443599,11,-1,20,9
1.33292174803788,103.938240229048,2,8,8,8
1.31427860227341,103.771350557894,8,4,4,12
1.30717590843198,103.793500328714,22,10,10,29
1.37385371261116,103.721714359645,-1,-1,2,16
1.347754099093,103.952436774993,1,7,7,5
1.32043903021971,103.88242043324499,12,14,14,18
1.32929126082804,103.931090689284,2,8,8,8
1.44283592110682,103.790770766025,-1,0,0,17
1.28705272991928,103.840803848104,6,-1,25,13
1.35176914072224,103.836067746141,23,-1,18,22
1.32452045191679,103.885514575324,12,14,14,18
1.3711512812418798,103.89447367673,10,9,9,6
1.37068822144676,103.881514984012,10,9,9,6
1.37514898677959,103.88289417595699,10,9,9,6
1.3720526962636497,103.886531403839,10,9,9,6
1.33461972550043,103.893515877841,-1,-1,14,18
1.2863085351796102,103.828004844701,11,20,20,9
1.32470128764813,103.85710533790501,5,-1,17,10
1.28741411030414,103.84201477461,6,-1,25,13
1.29307225898643,103.827075942117,11,-1,20,4
1.36092283930266,103.953359364582,1,7,7,5
1.33002586987712,103.90099540558201,28,-1,13,18
1.2777118054936398,103.847522669144,6,25,25,13
1.30659563968247,103.862593864779,6,23,23,27
1.34571919855889,103.71951450361601,17,6,6,26
1.35097779933057,103.873595480638,16,9,9,21
1.3362658302815602,103.64721982849701,-1,-1,5,23
1.30723461520819,103.78719755172399,22,10,10,29
1.29611477788818,103.629504049989,-1,-1,5,11
1.2825209684701002,103.807545923064,-1,-1,15,9
1.3206616989763502,103.92916869159599,2,8,8,8
1.36923561405404,103.848693181185,3,11,11,0
1.29237860670959,103.85466296886801,6,-1,25,27
1.4220152320118,103.84071429554399,24,0,0,15
1.3298254398168998,103.79946995598301,-1,-1,1,29
1.30455857976503,103.904211660565,7,12,12,2
1.3593866966906003,103.88663487809,15,9,9,6
1.37262666876273,103.853976743801,3,11,11,0
1.28250299108281,103.846915003635,6,25,25,13
1.31756196675604,103.7858406179,-1,-1,10,29
1.30460147842411,103.904699618232,7,12,12,2
1.3719460412794298,103.878032898695,10,9,9,6
1.39922856990291,103.889653919048,26,9,9,14
1.33607209475068,103.934830606324,2,8,8,8
1.35269613917059,103.73980993337601,4,6,6,1
1.3741553344551298,103.742759621749,-1,-1,2,16
1.38621835522431,103.89299549601999,-1,9,9,14
1.30061922274712,103.84222854750799,6,22,22,4
1.31973060568904,103.842115229399,9,-1,16,10
1.3920941559405202,103.89498002538299,26,9,9,14
1.35210299492901,103.93653432186701,1,7,7,5
1.31038185105341,103.87878661040199,12,-1,14,18
1.45603699736225,103.815580869079,-1,0,0,3
1.30764582367726,103.86026917267598,6,23,23,27
1.3161266775158,103.883723551649,12,14,14,18
1.31872481570141,103.91186858706,-1,-1,13,2
1.33444874946938,103.852333287558,13,19,19,22
1.37138400081004,103.837381409794,3,-1,11,0
1.4442158770716,103.77402718469,-1,0,0,17
1.39207387937106,103.743099576162,-1,2,2,16
1.3629811391371,103.888536901377,15,9,9,6
1.3346408438483,103.84916551471301,13,19,19,22
1.31348130961365,103.899687333899,25,13,13,2
1.2834067559863602,103.816756914621,14,-1,21,9
1.38433426615657,103.881623070164,-1,-1,9,14
1.3494372733711202,103.93278992905701,1,7,7,5
1.37113968605234,103.842644163241,3,11,11,0
1.36706634197247,103.964635610477,-1,-1,7,19
1.34917198788037,103.849165453932,0,-1,18,22
1.33472490467435,103.739321261736,4,6,6,26
1.34483235620536,103.730778253474,4,6,6,26
1.3418305567523798,103.738020275061,4,6,6,26
1.34051876831484,103.704549717701,-1,5,5,7
1.3497197966376495,103.730717863166,4,6,6,26
1.34902708903266,103.71842993397101,17,6,6,7
1.34178799847022,103.776304121109,18,3,3,20
1.3627144603545502,103.8882578832,15,9,9,6
1.3255711309613702,103.84249383532101,9,-1,16,22
1.27302201949384,103.82212324602,-1,-1,21,9
1.35886666462905,103.844150538229,-1,-1,11,0
1.31503870983575,103.88326534647499,12,14,14,18
1.36479805237021,103.866049536924,-1,-1,9,21
1.31275329709405,103.923657863473,-1,-1,8,8
1.30763631807493,103.907133542085,7,12,12,2
1.3026505739111298,103.837317277241,6,22,22,4
1.32066445696205,103.869914604242,5,-1,17,10
1.4298998338193405,103.833671016641,24,0,0,15
1.35539306251993,103.934429348334,1,7,7,5
1.30735602150701,103.90663154371599,7,12,12,2
1.31486641903029,103.889947832684,25,-1,13,18
1.30780276693956,103.895551267647,-1,-1,13,2
1.3318665651166202,103.92996022958401,2,8,8,8
1.33663059937652,103.92574851611,2,8,8,8
1.3840651692895098,103.744923812475,29,2,2,16
1.3092298420713402,103.79266085764601,22,10,10,29
1.31811559287302,103.898220673165,25,13,13,2
1.3456572029422098,103.854641447626,0,-1,18,22
1.39990420674063,103.91935274789101,-1,-1,9,24
1.36521771109119,103.86610521824,-1,-1,9,21
1.30059921929108,103.657055083687,-1,-1,5,23
1.29812914687592,103.67777868866501,-1,-1,5,23
1.29827800161213,103.67098295556299,-1,-1,5,23
1.33177300757052,103.92423646123699,2,8,8,8
1.3622849357208402,103.887787767386,15,9,9,6
1.36462540270464,103.84767703436899,3,11,11,0
1.30403300585899,103.86492840835501,6,-1,23,27
1.36185535796354,103.74553689387,21,-1,2,1
1.36454170890842,103.85510369054899,3,11,11,0
1.31228409003273,103.78840388918002,-1,10,10,29
1.34909908028045,103.850673737521,0,18,18,22
1.30628911866016,103.76151810816,-1,4,4,12
1.42585284933912,103.831598317323,24,0,0,15
1.32480102552269,103.932384005117,2,8,8,8
1.3478007201456397,103.849316086687,0,18,18,22
1.37224394036327,103.847529279223,3,11,11,0
1.43188761932591,103.833567756794,24,0,0,15
1.3898678837082,103.898520282397,-1,9,9,14
1.32783473916355,103.935211634841,2,8,8,8
1.3852519696271102,103.745864156514,29,2,2,16
1.29839412233289,103.83911974884,6,22,22,4
1.29892117693692,103.83955006146299,6,22,22,4
1.2842465519340902,103.83250362706998,11,-1,20,13
1.36336164485212,103.865613999937,-1,-1,9,21
1.32119096792978,103.903554516253,25,13,13,2
1.2751700006885902,103.844496391788,6,25,25,13
1.3148035146287,103.87230145815599,-1,-1,14,10
1.34716236191297,103.74280787947599,4,6,6,1
1.31641321892513,103.757451263299,-1,4,4,12
1.3538119834247402,103.87013457465,16,9,9,21
1.38041181166504,103.75258047021,27,2,2,16
1.33399413849743,103.738819152518,4,6,6,26
1.34010837556376,103.88503249835199,-1,-1,9,18
1.32112499272339,103.86583328597601,5,17,17,10
1.34084991073362,103.95143371751699,-1,7,7,5
1.28879800625503,103.814352116968,14,-1,21,9
1.3528637342999,103.836407211393,23,-1,18,0
1.30358622534993,103.76610375397,-1,4,4,12
1.3460516401661995,103.73142001542101,4,6,6,26
1.3451382856997702,103.718857627589,17,6,6,26
1.30880609386858,103.861311954867,6,23,23,27
1.37683552128548,103.77482584865601,-1,2,2,25
1.4205602382188898,103.838449241015,24,0,0,15
1.30639170164263,103.906038105935,7,12,12,2
1.36134370379955,103.75123068354999,21,-1,6,1
1.35595238706012,103.94593740086701,1,7,7,5
1.34830189530175,103.74425726810499,4,6,6,1
1.37829768797222,103.754071398872,27,2,2,16
1.3245476110254,103.887943886744,12,-1,14,18
1.30665509304961,103.90475791866501,7,12,12,2
1.3748597302123302,103.850224901404,3,11,11,0
1.3493634526643,103.75232097678499,4,6,6,1
1.32534102499628,103.92543538387,2,8,8,8
1.28907506834278,103.81531843348101,14,-1,21,9
1.3779393179423505,103.75091538895,27,2,2,16
1.35113833740962,103.933863132539,1,7,7,5
1.31443081636434,103.766358328432,8,4,4,12
1.4434170069790102,103.77786124229601,-1,0,0,17
1.31258172942665,103.923250207297,-1,-1,8,8
1.31004098731359,103.931988303024,-1,-1,8,8
1.2851342706705902,103.821532226321,14,-1,21,9
1.37704293112479,103.77331008684601,-1,2,2,25
1.37145809347749,103.84651632682801,3,11,11,0
1.38536316540227,103.744370779756,29,2,2,16
1.28887379887013,103.846797382693,6,25,25,13
1.31819885974203,103.907117249753,25,-1,13,2
1.32627271243234,103.922885287154,2,8,8,8
1.35419338379484,103.877424619686,16,9,9,21
1.34639172413317,103.93961398508002,1,7,7,5
1.306917562951,103.85162574601,6,23,23,27
1.32132459083846,103.848949245667,5,17,17,10
1.36532115572685,103.980012783091,-1,-1,7,19
1.35046468321699,103.88650935289499,15,9,9,6
1.31733721505472,103.878442674183,12,-1,14,18
1.35478438666058,103.89031847592899,15,9,9,6
1.30255976796098,103.90607458727,7,12,12,2
1.33939291323972,103.885702651419,-1,-1,9,18
1.32139446427246,103.869336174701,5,-1,17,10
1.38356073363919,103.969780903692,-1,-1,7,19
1.32580408523456,103.90129236831899,28,-1,13,18
1.32370047880356,103.923497151617,2,8,8,8
1.35316637447596,103.94268832666599,1,7,7,5
1.29408304748299,103.853339531257,6,-1,24,27
1.32942111201493,103.902317496614,28,-1,13,18
1.31497429528988,103.890470106645,25,13,13,18
1.31372067382173,103.855272733514,6,-1,23,10
1.32788057175881,103.88522031341,12,-1,14,18
1.3633256757561398,103.865679084422,-1,-1,9,21
1.34050692179361,103.77390390466299,18,3,3,20
1.27736066510424,103.831600213349,-1,-1,25,13
1.28257452719679,103.858562162091,-1,-1,25,13
1.28332611385656,103.83101454846201,11,20,20,13
1.30585966549608,103.914721778871,7,-1,12,2
1.27658580901509,103.84033450838301,6,25,25,13
1.4384792954340802,103.77861585514499,19,0,0,17
1.43515895067379,103.77602334319799,19,0,0,17
1.43136934951879,103.82889284716299,24,0,0,15
1.2748497483686498,103.842184815618,6,25,25,13
1.30570669675969,103.854943251549,6,23,23,27
1.28367384639247,103.844662527249,6,25,25,13
1.28857969885016,103.839614514996,-1,-1,25,13
1.40322712524586,103.89538702241998,-1,9,9,24
1.3017850636418702,103.798226442608,-1,10,10,29
1.3322702396685902,103.85239420439301,13,19,19,22
1.37542259067317,103.865489463755,-1,-1,9,21
1.2927591126539,103.668876550303,-1,-1,5,23
1.35064579494758,103.87259047749201,16,9,9,21
1.3210261097978302,103.748313133948,-1,-1,4,12
1.36990039748776,103.870224885633,-1,9,9,21
1.3425624229185,103.739259690369,4,6,6,26
1.35187874821929,103.718501587999,17,6,6,7
1.3471866778903898,103.851049225201,0,18,18,22
1.3614335628875198,103.953567371094,1,7,7,5
1.37484071502494,103.896993805,10,9,9,6
1.39684979900141,103.889246755784,26,9,9,14
1.33378519606712,103.84451622659901,13,19,19,22
1.3011471290118,103.84956984896401,6,-1,23,27
1.3381749584344398,103.886595725626,-1,-1,9,18
1.29274220316641,103.802807201455,-1,-1,15,9
1.3020047173196498,103.83658396580601,6,22,22,4
1.42834858574608,103.831116272448,24,0,0,15
1.28096680702384,103.810298189643,-1,-1,15,9
1.43229801828915,103.76764108784401,-1,0,0,17
1.34903237530043,103.84804751471901,0,-1,18,22
1.3132163815836102,103.895732032457,25,13,13,2
1.33332819303976,103.743359442234,4,6,6,26
1.3722876159658,103.94973390567199,-1,-1,7,5
1.4064846202707402,103.902131833594,-1,9,9,24
1.29124400604242,103.84998479004801,6,25,25,13
1.36448974299464,103.751987145985,21,-1,6,1
1.3725931417385602,103.898813147029,10,9,9,6
1.42662488391451,103.84293021386601,24,0,0,15
1.3545085868827,103.87928135313801,16,9,9,21
1.28377015953589,103.847418081421,6,25,25,13
1.34008801234717,103.85694938380199,13,-1,19,22
1.28686170538598,103.813904189286,14,21,21,9
1.3081632183822,103.85375143736499,6,23,23,27
1.32228655863069,103.90272051395901,25,13,13,2
1.32081179656864,103.66439231444201,-1,-1,5,23
1.43916561399623,103.833139390019,-1,0,0,15
1.39139722657165,103.890466407379,26,9,9,14
1.38603998336503,103.896966686372,-1,9,9,14
1.31074694963839,103.79643078694599,22,10,10,29
1.34410477510373,103.72030186190399,17,6,6,26
1.3949141729758798,103.88800013778999,26,9,9,14
1.41517634322679,103.83983038219999,24,0,0,15
1.315096685325,103.766817400667,8,4,4,12
1.40371939757403,103.906138006707,-1,9,9,24
1.38868132378094,103.771312569429,-1,-1,2,25
1.38509602471478,103.760218434373,-1,2,2,25
1.32241613842755,103.863267101782,5,-1,17,10
1.43109807246889,103.79850762117701,-1,0,0,17
1.3103523628298002,103.794716633479,22,10,10,29
1.29889429202315,103.85400955297101,6,-1,23,27
1.3224906803665,103.853367291182,5,17,17,10
1.3330664817458602,103.93109139007099,2,8,8,8
1.31465751261169,103.890998046978,25,-1,13,18
1.27929089822634,103.836531558951,6,-1,25,13
1.27960220695743,103.83834624805799,6,25,25,13
1.3743245905856,103.845677779279,3,11,11,0
1.33449729734045,103.858989057136,13,-1,19,22
1.4308932282828102,103.775212914803,19,0,0,17
1.4303585199241695,103.83919069893899,24,0,0,15
1.31949992770153,103.84990055478599,5,-1,17,10
1.3196829018253,103.849006940327,9,-1,17,10
1.34574577748225,103.941348203942,1,7,7,5
1.2785805962446002,103.836119450237,6,25,25,13
1.394420477697,103.893021720246,26,9,9,14
1.34069006688176,103.949352499034,-1,7,7,5
1.3879120246062402,103.84403350993401,-1,-1,11,0
1.42214461352328,103.833261316404,24,0,0,15
1.37794056201073,103.773337848764,31,2,2,25
1.37850873559017,103.773212348159,31,2,2,25
1.33545353246781,103.863387980398,-1,-1,19,10
1.32797877350562,103.92580479263201,2,8,8,8
1.35402316413304,103.96160523221901,-1,-1,7,19
1.35317296300296,103.95829434599399,-1,7,7,19
1.27885086043047,103.840612608745,6,25,25,13
1.2874770765285402,103.805253381137,30,15,15,9
1.37715619247431,103.774822991849,-1,2,2,25
1.3077850951026202,103.857010982845,6,23,23,27
1.28883856193459,103.84655802501601,6,25,25,13
1.32237497031771,103.738412755847,-1,-1,6,26
1.30384327182322,103.87275070166099,-1,-1,23,27
1.30212202692321,103.849511311665,6,-1,23,27
1.3230264523271298,103.811154868161,-1,-1,1,29
1.33221398206902,103.722691571538,-1,-1,6,26
1.34767189554903,103.71704836601499,17,6,6,7
1.34330790784968,103.688873352514,-1,-1,5,7
1.29338294925719,103.80933071941601,-1,-1,15,9
1.34063904358364,103.742474504127,4,6,6,26
1.3265088163361,103.854443928029,5,-1,17,10
1.36956178513925,103.88050750639201,10,9,9,6
1.34558025001259,103.716571335991,17,6,6,7
1.42452849741738,103.846595546746,-1,0,0,15
1.34320342118663,103.95337132478501,-1,7,7,5
1.39169462601522,103.895484694279,26,9,9,14
1.3535474260169802,103.944958694255,1,7,7,5
1.3078206028233998,103.885092299552,-1,-1,14,18
1.36993317536444,103.849558130943,3,11,11,0
1.4210618052393702,103.838806521089,24,0,0,15
1.30601911253084,103.905347008954,7,12,12,2
1.3508389878474,103.848143964542,0,18,18,22
1.33936403011514,103.70530819076001,-1,-1,5,7
1.42969848626291,103.835776491468,24,0,0,15
1.34835438789001,103.748094095917,4,6,6,1
1.29946643468016,103.842047171187,6,22,22,4
1.33177581503051,103.946201241591,-1,-1,8,8
1.38736769500019,103.869348049282,-1,-1,9,14
1.33856179501566,103.699014641414,-1,5,5,7
1.2911334054635,103.807354818647,30,15,15,9
1.33156209982261,103.94858266389299,-1,-1,8,8
1.29365601887643,103.851601014895,6,-1,24,27
1.3696862550196698,103.947922425135,-1,-1,7,5
1.30862447948686,103.700980163174,-1,-1,5,23
1.30246202649443,103.76455528993799,-1,4,4,12
1.33575723665507,103.856789628423,13,-1,19,22
1.30654388093784,103.895562911604,-1,-1,12,2
1.30945190690439,103.818397623368,-1,-1,22,4
1.3460992536252,103.697696356279,-1,5,5,7
1.30248110033248,103.906791337078,7,12,12,2
1.2999742963472,103.78843336158,-1,10,10,29
