Sno,Name,Address
233,FINEST HEALTH MEDICAL CENTRE,"19 Lorong 7 Toa Payoh, #01-268, Kim Keat Palm, S310019"
234,FIRST CARE FAMILY CLINIC & SURGERY,"253 Jurong East St 24, #01-257, S600253"
235,FIRST LIGHT FAMILY CLINIC & SURGERY,"272 Bukit Batok East Avenue 4, #01-72, S650272"
236,FIRST MEDICAL CENTRE (YISHUN) PTE LTD,"110 Yishun Ring Rd, #01-399, S760110"
237,FIRST MEDICAL CENTRE PTE LTD,"169 Stirling Road, #01-1165, S140169"
238,FIRST MEDICAL CLINIC & SURGERY,"167 Woodlands St 11, #01-11, S730167"
239,FOCUS MEDICAL CENTRE,"137 Teck Whye Lane, #01-329, Teck Whye Shopping Centre, S680137"
240,FONG CLINIC,"162 Mei Ling St, #01-361, S140162"
241,FRASER MEDICAL CENTRE,"78A Telok Blangah St 32, #01-07, S101078"
242,FRIENDSHIP CLINIC & SURGERY,"1 Jalan Bukit Merah, #01-4524, S150001"
243,FRONTIER FAMILY MEDICINE CLINIC,"3151 Commonwealth Avenue West, #04-01, Cityvibe, S129581"
244,FRONTIER MEDICAL ASSOCIATES,"494 Tampines Street 45, #01-02, S523494"
245,FRONTIER MEDICAL ASSOCIATES,"982 Buangkok Crescent, #01-03, S530982"
246,FRONTIER MEDICAL ASSOCIATES,"163 Ang Mo Kio Ave 4, #01-426, S560163"
247,FRONTIER MEDICAL ASSOCIATES,"678D Jurong West Street 64, #01-347, S644678"
248,FRONTIER MEDICAL ASSOCIATES,"440 Bukit Batok West Avenue 8, #01-05, S650440"
249,FRONTIER MEDICAL ASSOCIATES,"691 Woodlands Drive 73, #01-04, S730691"
250,FRONTIER MEDICAL ASSOCIATES,"899C Woodlands Dr 50, #01-296, S732899"
251,FRONTIER MEDICAL ASSOCIATES,"105 Canberra Street, #01-11, S750105"
252,FRONTIER MEDICAL ASSOCIATES,"654 Yishun Ave 4, #01-437, S760654"
253,FRONTIER MEDICAL ASSOCIATES,"304 Ubi Avenue 1, #01-87, S400304"
254,FRONTIER MEDICAL ASSOCIATES,"451 Bukit Batok West Ave 6, #01-07, S650451"
255,FRONTIER PEOPLE'S CLINIC,"123 Bedok North Street 2, #01-152, S460123"
256,FULLERTON HEALTH @ DRS TRYTHALL HOY DAVIES,"391B Orchard Road, #25-01/07/08, Ngee Ann City Tower B, S238874"
257,FULLERTON HEALTHCARE @ ARC,"460 Alexandra Road, #02-18, S119963"
258,FULLERTON HEALTHCARE @ DRS TRYTHALL HOY DAVIES,"1 Jurong West Central 2, #B1A-19B, Jurong Point Shopping Centre, S648886"
259,FULLERTON HEALTHCARE @ GETHIN-JONES,"78 Shenton Way, #04-01, S079120"
260,FULLERTON HEALTHCARE @ METROPOLIS,"9 North Buona Vista Drive, #01-03, The Metropolis, S138588"
261,G & H MEDICAL CLINIC PTE LTD,"106 Yishun Ring Road, #01-173, S760106"
262,GARDEN CLINIC,"304 Serangoon Ave 2, #01-04, S550304"
263,GLOBAL CARE MEDICAL,"77 Jalan Malu-Malu, #01-77, S769687"
264,GOODDOCTORS MEDICAL CLINIC,"18 Yishun Avenue 9, #02-55, S768897"
265,GREEN CROSS MEDICAL CENTRE,"824 Tampines St 81, #01-30, S520824"
266,GREENFOREST FAMILY CLINIC,"878C Tampines Avenue 8, #01-71, S523878"
267,GREENLIFE CLINIC & SURGERY,"11 Canberra Rd, #02-01, Sembawang Mrt Station, S759775"
268,GREENLIFE CLINIC & SURGERY,"624 Choa Chu Kang Street 62, #01-230, Yew Tee Shopping Centre, S680624"
269,GREENLINK MEDICAL CLINIC,"807 Yishun Ring Road, #01-4213, S760807"
270,GSH CLINIC & SURGERY PTE. LTD,"9 Yio Chu Kang Road, #01-40, S545523"
271,H S LEE CLINIC & SURGERY,"173 Yishun Ave 7, #01-823, S760173"
272,HAMID FAMILY CLINIC & SURGERY,"156 Pasir Ris St 13, #01-35, S510156"
273,HARMONY FAMILY CLINIC,"235 Choa Chu Kang Central, #B1-25, S680235"
274,HAVELOCK FAMILY CLINIC,"22 Havelock Rd, #01-709, S160022"
275,HEALTH FIRST FAMILY CLINIC,"26 Jalan Membina, #01-06, S161026"
276,HEALTH PARTNERS FAMILY CLINIC,"1 Bt Batok Central Link, #01-37, West Mall, S658713"
277,HEALTH PARTNERS MEDICAL CLINIC,"100 Cecil Street, #09-01, The Globe, S069532"
278,HEALTH PARTNERS MEDICAL CLINIC (SIGLAP),"23 Upper East Coast Road, Crescendo Building, S455289"
279,HEALTH PARTNERSHIP MEDICAL CENTRE,"109 Bukit Purmei Rd, #01-145, S090109"
280,HEALTHBRIDGE FAMILY CLINIC,"615A Edgefield Plains, #01-327, Punggol Spring, S821615"
281,HEALTHCARE AMK MEDICAL CLINIC,"157 Ang Mo Kio Avenue 4, #01-578, S560157"
282,HEALTHCARE FAMILY CLINIC & SURGERY,"403 Sin Ming Ave, #01-311, S570403"
283,HEALTHCARE HOUGANG MEDICAL CLINIC,"311 Hougang Avenue 5, #01-191, S530311"
284,HEALTHLIFE FAMILY CLINIC,"296A Bukit Batok Street 22, #01-64, Skyline Ii @ Bukit Batok, S651296"
285,HEALTHLINE FAMILY CLINIC & SURGERY PTE. LTD.,"25A Chai Chee Road, #01-467, S461025"
286,HEALTHLINK (AMK) MEDICAL CENTRE,"108 Ang Mo Kio Ave 4, #01-86, S560108"
287,HEALTHLINK FAMILY CLINIC & SURGERY,"21 Ghim Moh Road, #01-187, S270021"
288,HEALTHLINK MEDICAL CLINIC & SURGERY,"5 Upper Aljunied Lane, #01-46, S360005"
289,HEALTHMARK CLINIC (PASIR RIS),"735 Pasir Ris Street 72, #01-314, Pasir Ris West Plaza, S510735"
290,HEALTHMARK FAMILY CLINIC (COMPASSVALE),"263 Compassvale Street, #01-02/03, S540263"
291,HEALTHMARK FAMILY MEDICINE CLINIC,"601 Choa Chu Kang St 62, #01-09, S680601"
292,HEALTHMARK MEDICAL CLINIC,"639 Punggol Drive, #01-06, S820639"
293,HEALTHMARK PIONEER MALL CLINIC,"638 Jurong West Street 61, #02-08, Pioneer Mall, S640638"
294,HEALTHMATTERS - THE FAMILY PRACTICE,"1 Pasir Ris Close, #02-309/310, Downtown East, S519599"
295,HEALTHMED FAMILY CLINIC (BUKIT PANJANG),"416 Saujana Road, #01-50, S670416"
296,HEALTHPLUS CLINIC & SURGERY,"631 Bedok Reservoir Road, #01-898, S470631"
297,HEALTHPLUS FAMILY CLINIC & SURGERY,"78A Telok Blangah St 32, #01-02, S101078"
298,HEALTHPOINT FAMILY CLINIC & SURGERY PTE LTD,"48 Tanglin Halt Rd, #01-337, S142048"
299,HEALTHSPRINGS MEDICAL ASSOCIATES,"541 Orchard Rd, #10-02, S238881"
300,HEALTHSPRINGS MEDICAL CLINIC,"524A Jelapang Road, #02-01/02, Greenridge Shopping Centre, S671524"
301,HEALTHWAY MEDICAL,"6A Shenton Way, #02-15, Downtown Gallery, S068815"
302,HEALTHWAY MEDICAL,"443 Clementi Avenue 3, #01-63, S120443"
303,HEALTHWAY MEDICAL,"727 Clementi West Street 2, #01-258, S120727"
304,HEALTHWAY MEDICAL,"705 Serangoon Road, #01-06, Kwong Wai Shiu Hospital, S328127"
305,HEALTHWAY MEDICAL,"110 Lengkong Tiga, #01-231, S410110"
306,HEALTHWAY MEDICAL,"503 Tampines Central 1, #01-311, S520503"
307,HEALTHWAY MEDICAL,"710 Tampines St 71, #01-134, S520710"
308,HEALTHWAY MEDICAL,"108 Hougang Ave 1, #01-1299, S530108"
309,HEALTHWAY MEDICAL,"90 Hougang Avenue 10, #04-06, Hougang Mall, S538766"
310,HEALTHWAY MEDICAL,"267 Compassvale Link, #01-04, S540267"
311,HEALTHWAY MEDICAL,"308 Anchorvale Road, #01-03, Multi Storey Car Park, S540308"
312,HEALTHWAY MEDICAL,"330 Ang Mo Kio Ave 1, #01-1803, S560330"
313,HEALTHWAY MEDICAL,"452 Ang Mo Kio Ave 10, #01-1787, S560452"
314,HEALTHWAY MEDICAL,"690 Jurong West Central 1, #01-193, S640690"
315,HEALTHWAY MEDICAL,"153 Bukit Batok St 11, #01-284, S650153"
316,HEALTHWAY MEDICAL,"446 Bukit Batok West Avenue 8, #01-03, S650446"
317,HEALTHWAY MEDICAL,"717 Woodlands Drive 70, #01-114, S730717"
318,HEALTHWAY MEDICAL,"30 Sembawang Drive, #03-20, Sun Plaza, S757713"
319,HEALTHWAY MEDICAL,"461 Yishun Avenue 6, #01-05, S760461"
320,HEALTHWAY MEDICAL,"168 Punggol Field, #02-07A, S820168"
321,HEALTHWAY MEDICAL,"10 Sinaran Drive, #09-36, Novena Medical Center, S307506"
322,HEALTHWAY MEDICAL,"177 Toa Payoh Central, #01-130, S310177"
323,HEALTHWAY MEDICAL,"101 Towner Road, #01-236, S322101"
324,HEALTHWAY MEDICAL,"218 Bedok North St 1, #01-17, S460218"
325,HEALTHWAY MEDICAL,"625 Elias Rd, #01-322, Elias Mall, S510625"
326,HEALTHWAY MEDICAL,"201D Tampines Street 21, #01-1143, S524201"
327,HEALTHWAY MEDICAL,"118 Rivervale Drive, #02-17, Rivervale Plaza, S540118"
328,HEALTHWAY MEDICAL,"721 Ang Mo Kio Ave 8, #01-2801, S560721"
329,HEALTHWAY MEDICAL,"960 Jurong West St 92, #01-166, S640960"
330,HEALTHWAY MEDICAL,"445 Fajar Road, #02-534, Fajar Shopping Centre, S670445"
331,HEALTHWAY MEDICAL,"475 Choa Chu Kang Ave 3, #02-03, Sunshine Place, S680475"
332,HEALTHWAY MEDICAL,"888 Woodlands Dr 50, #02-737, 888 Plaza, S730888"
333,HEALTHWAY MEDICAL,"417 Yishun Ave 11, #01-321, S760417"
334,HEALTHWAY MEDICAL CLINIC,"3 Gateway Drive, #04-32, Westgate, S608532"
335,HEALTHWAY MEDICAL CLINIC,"534 Choa Chu Kang St 51, #01-37, Limbang Shopping Centre, S680534"
336,HEALTHWAY MEDICAL CLINIC,"748 Yishun Street 72, #01-230, S760748"
337,HEALTHWAY MEDICAL CLINIC,"101 Yishun Avenue 5, #01-15, S760101"
338,HEALTHWERKZ MEDICAL CENTRE,"355 Sembawang Way, #01-02, S750355"
339,HEALTHWERKZ MEDICAL CENTRE (CCK),"225 Choa Chu Kang Central, #01-199, S680225"
340,HEALTHWISE MEDICAL CLINIC & SURGERY,"41 Jalan Tiga, #01-07, S390041"
341,HEARTLAND FAMILY CLINIC,"333C Yishun Street 31, #01-167, S763333"
342,HEARTLAND HEALTH,"59 New Upper Changi Road, #01-1268, S461059"
343,HEARTLANDHEALTH,"114 Jurong East Street 13, #01-406, S600114"
344,HEARTLANDHEALTH,"66 Lorong 4 Toa Payoh, #01-315, S310066"
345,HEARTLANDHEALTH,"164 Bukit Batok Street 11, #01-152, S650164"
346,HEARTLANDHEALTH,"463 Jurong West Street 41, #01-564, S640463"
347,HEARTLANDHEALTH,"19 Lorong 7 Toa Payoh, #01-272, S310019"
348,HEARTLANDHEALTH,"88 Curcuit Road, #01-965, S370088"
349,HEARTLANDHEALTH,"730 Tampines Street 71, #01-51, S520730"
350,HEARTLANDHEALTH,"86 Redhill Close, #01-600, S150086"
351,HEARTLANDHEALTH,"18 Bedok South Road, #01-69, S460018"
352,HILL SPRING MEDICAL,"12 Jalan Leban, Sembawang Hills Estate, S577552"
353,HISEMAINN MEDICAL CLINIC (BUKIT BATOK),"289E Bukit Batok St 25, #01-160, S654289"
354,HISEMAINN MEDICAL CLINIC (JURONG WEST),"276 Jurong West Street 25, #01-06, S640276"
355,HISEMAINN MEDICAL CLINIC (SIMS PLACE),"48 Sims Place, #01-167,S380048"
356,HK FAMILY CLINIC & SURGERY PTE LTD,"410 Ang Mo Kio Ave 10, #01-817, S560410"
357,HL CLINIC PTE LTD,"9 Telok Blangah Crescent, #01-135, S90009"
358,HL FAMILY CLINIC & SURGERY PTE LTD,"111 Jalan Bukit Merah, #01-1704, S160111"
359,HL FAMILY CLINIC & SURGERY(BEDOK) PTE LTD,"89 Bedok North Street 4, #01-83, S460089"
360,HO MEDICAL CENTRE PTE LTD,"352 Clementi Avenue 2, #01-115, S120352"
361,HO TONG CLINIC,"35 Circuit Road, #01-448, S370035"
362,HONG ASSOCIATES CLINIC,"111 Jln Bukit Merah, #01-1682, S160111"
363,HONG FAMILY CLINIC,"282 Tampines St 22, #01-300, S520282"
364,HONG'S CLINIC PEOPLE'S PARK CENTRE,"101 Upper Cross Street, #B1-37, People'S Park Centre, S58357"
365,HOPE FAMILY CLINIC AND SURGERY,"883 Woodlands St 82, #02-466A, Woodlands North Plaza, S730883"
366,HORIZON MEDICAL CENTRE,"200 Upper Thomson Road, #01-11, Thomson Imperial Court, S574424"
367,"HUA MEI CLINIC, WHAMPOA","300 Whampoa Drive, #02-06, S327737"
368,HUAN CLINIC,"51 Chin Swee Road, #03-111, S160051"
369,HUI CLINIC + SURGERY,"157 Ang Mo Kio Ave 4, #01-566, S560157"
370,I-HEALTH MEDICAL CLINIC,"30 Bendemeer Road, #01-883, S330030"
371,I.MEDICAL & I.AESTHETICS,"1 Northpoint Drive, #B1-176, Northpoint City, S768019"
372,ICARE MEDICAL AND WELLNESS CLINIC,"22 Havelock Road, #01-701, S160022"
373,ICON MEDICAL CLINIC,"517 Jurong West St 52, #01-101, S640517"
374,IDOC CLINIC,"21 Hougang Street 51, #01-43, S538719"
375,IDOC CLINIC (HONG KAH) PTE LTD,"502 Jurong West Avenue 1, #01-813, S640502"
376,INTEMEDICAL (KOVAN),"210 Hougang Street 21, #01-233, S530210"
377,INTEMEDICAL 24 HOUR CLINIC,"525 Ang Mo Kio Avenue 10, #01-2407"
378,ISLAND FAMILY CLINIC (ANCHORVALE),"338 Anchorvale Crescent, #01-02, S540338"
379,ISLAND FAMILY CLINIC (BEDOK),"763 Bedok Reservoir View, #01-283, S470763"
380,ISLAND FAMILY CLINIC (BUKIT BATOK),"447 Bukit Batok West Avenue 9, #01-05, S650447"
381,ISLAND FAMILY CLINIC (FERNVALE),"473A Fernvale Street, #01-03, S791473"
382,ISLAND FAMILY CLINIC (KEAT HONG),"803 Keat Hong Close, #01-04, S680803"
383,ISLAND FAMILY CLINIC (SENGKANG),"279 Sengkang East Avenue, #01-05, S540279"
384,ISLAND MEDICAL CLINIC,"55 Newton Road, #02-07, Revenue House, S307987"
385,JADE MEDICAL CLINIC PTE LTD,"8 Eu Tong Sen Street, #13-99, The Central Office Tower 1, S059818"
386,JAPAN CLINIC AND SURGERY,"802 French Rd, #01-55, S200802"
387,JIREH FAMILY CLINIC,"883 Woodlands Street 82, #02-468A, S730883"
388,JJ CLINIC & SURGERY,"107 Ang Mo Kio Avenue 4, #01-150, S560107"
389,JO-LIN FAMILY CLINIC & SURGERY,"533 Choa Chu Kang St 51, #01-29, Limbang Shopping Centre, S680533"
390,JOASH FAMILY CLINIC & SURGERY,"1030 Upper Serangoon Road, S534767"
391,JOY CLINIC AND SURGERY,"844 Yishun St 81, #01-164, S760844"
392,JOY FAMILY CLINIC,"703 Bedok Reservoir Road, #01-3506, S470703"
393,JOYHEALTH MEDICAL CLINIC & SURGERY,"825 Tampines Street 81, #01-50, S520825"
394,JOYSPRING FAMILY CLINIC,"133 Ang Mo Kio Ave 3, #01-1643, S560133"
395,JUBILEE FAMILY PHYSICIANS,"258 Pasir Ris St 21, #02-16, S510258"
396,JURONG EAST CLINIC,"114 Jurong East St 13, #01-406, S600114"
397,JW CORPORATION CLINIC PTE LTD,"507 Jurong West Street 52, #01-156, S640507"
398,K L TAY CLINIC & SURGERY,"632 Bedok Reservoir Rd, #01-822, S470632"
399,K N CHIN & ASSOCIATES PTE LTD,"24 Raffles Place, #02-18, Clifford Centre, S048621"
400,K N CHIN & ASSOCIATES PTE LTD MEDICAL PRACTICE,"3 Temasek Boulevard, #02-400, Suntec City Mall, S38983"
401,K. B. TAN CLINIC & LASER SURGERY,"625 Elias Rd, #01-310, Elias Mall, S510625"
402,K2 MEDICAL CLINIC,"248 Simei Street 3, #01-128, Multi Storey Car Park, S520248"
403,KAI MEDICAL CLINIC,"5 Tampines Street 32, #02-05, Tampines Mart, S529284"
404,KANG AN CLINIC PTE LTD,"644 Bt Batok Central, #01-70, S650644"
405,KAO & TAN FAMILY MEDICAL CENTRE & SURGERY PTE LTD,"18 Jalan Membina, #02-03, Tiong Bahru Court, S164018"
406,KARRI FAMILY CLINIC,"866A Tampines St 83, #03-05, Tampines Central Community Complex, S521866"
407,KATONG FAMILY CLINIC PTE LTD,"263 Tanjong Katong Road, #01-03, Suites@ Katong, S437050"
408,KCS MEDICAL CENTRE PTE LTD,"515 Bedok North Ave 2, #01-205, S460515"
409,KEAT HONG FAMILY MEDICINE CLINIC,"2 Choa Chu Kang Loop, #03-02, Keat Hong Community Club, S689687"
410,KENNETH LOO FAMILY CLINIC,"152 Bishan St 11, #01-215, S570152"
411,KENNETH TAN MEDICAL CLINIC,"658 Punggol East, #01-07, S820658"
412,KEPPEL MEDICAL GROUP,"9 Telok Blangah Crescent, #01-139, S90009"
413,KHOO CLINIC & SURGERY,"998 Upper Serangoon Rd, S534737"
414,KI MEDICAL CLINIC,"416 Ang Mo Kio Avenue 10, #01-975, S560416"
415,KL NG MEDICAL CLINIC PTE LTD,"1 Jalan Bukit Merah, #01-4530, S150001"
416,KO FAMILY CLINIC,"18 Upper Boon Keng Road, #01-1133, S380018"
417,L & H POLYCLINIC AND SURGERY,"59 Lengkok Bahru, #01-543, S150059"
418,L & L FAMILY MEDICINE CLINIC,"6 Sin Ming Road, #01-07, Sin Ming Plaza Tower 2, S575585"
419,LAI MEDICAL CLINIC PTE LTD,"213 Bt Batok St 21, #01-209, S650213"
420,LAKESIDE FAMILY MEDICINE CLINIC,"518A Jurong West Street 52, #01-02, S641518"
421,LC CLINIC MEDICAL SURGERY AESTHETICS,"446 Clementi Avenue 3, #01-191, S120446"
422,LEE & KOH FAMILY CLINIC,"359 Bukit Batok St 31, #01-389, S650359"
423,LEE & TAN FAMILY CLINIC AND SURGERY,"72 Circuit Rd, #01-03, S370072"
424,LEE CLINIC,"123 Bedok North St 2, #01-156, S460123"
425,LEE FAMILY CLINIC PTE. LTD.,"762 Jurong West Street 75, #02-262, Gek Poh Shopping Centre, S640762"
426,LEONG CLINIC,"63B Lengkok Bahru, #01-366, S152063"
427,LER CLINIC & SURGERY,"835 Tampines St 83, #01-10, S520835"
428,LIAN CLINIC,"18 Marsiling Lane, #01-269, S730018"
429,LIANG CLINIC,"55 Siglap Road, #B1-15/16, Siglap Centre, S455871"
430,LIFE FAMILY CLINIC,"713 Ang Mo Kio Ave 6, #01-4052, S560713"
431,LIFE FAMILY CLINIC,"10 Choa Chu Kang Avenue 4, #01-28/29, Choa Chu Kang Mrt Station, S689810"
432,LIFE-LINK CLINIC & SURGERY,"446 Pasir Ris Dr 6, #01-120, S510446"
433,LIFECARE FAMILY CLINIC,"524A Jelapang Road, #02-15, Greenridge Shopping Centre, S671524"
434,LIFECARE MEDICAL CENTRE,"36 Circuit Road, #01-416, S370036"
435,LIFELINE BUKIT PANJANG MEDICAL CLINIC,"103 Gangsa Road, #01-37, S670103"
436,LIFELINE MEDICAL GROUP,"118 Rivervale Drive, #02-18, Rivervale Plaza, S540118"
437,LIFELINE PUNGGOL MEDICAL CLINIC PTE LTD,"198 Punggol Field, #02-03, S820198"
438,LIFELINE YISHUN RING MEDICAL CLINIC,"846 Yishun Ring Road, #01-3615, S760846"
439,LIFELINK SN CLINIC & SURGERY,"153 Serangoon North Avenue 1, #01-534, S550153"
440,LILY AW PASIR RIS FAMILY CLINIC & SURGERY,"446 Pasir Ris Dr 6, #01-116, S510446"
441,LILY NEO CLINIC PTE LTD,"101 Irrawaddy Road, #21-09, Royal Square Medical Suites @ Novena, S329565"
442,LIM CLINIC,"295 Changi Road, S419773"
443,LIM CLINIC,"446 Ang Mo Kio Ave10, #01-1663, S560446"
444,LIM CLINIC & SURGERY,"20 Chai Chee Road, #01-418/420, S461020"
445,LIM CLINIC & SURGERY,"109 Toa Payoh Lor 1, #01-312, S310109"
446,LIM COUNTRY CLINIC,"208 Hougang St 21, #01-207, S530208"
447,LIN & SONS CLINIC & SURGERY PTE LTD,"18 Teck Whye Lane, #01-97, S680018"
448,LITTLE CROSS FAMILY CLINIC PTE LTD,"929 Tampines St 91, #01-445, S520929"
449,LIVEWELL MEDICAL FAMILY CLINIC,"20 Ah Hood Road, #01-08, Zhongshan Mall, S329984"
450,LO & LEE CLINIC & SURGERY,"134 Lorong Ah Soo, #01-462, S530134"
451,LONDON (MH) CLINIC & SURGERY,"104 Hougang Ave 1, #01-1123, S530104"
452,LOW & LEE CLINIC & SURGERY,"55 Chai Chee Dr, #01-202, S460055"
453,LOW MEDICAL CLINIC,"67 Kallang Bahru, #01-447, S330067"
454,LUSUMU FAMILY CLINIC,"530 Bedok North St 3, #01-638, S460530"
455,M LAM CLINIC,"739 Geylang Road, S389649"
456,MACPHERSON MEDICAL CLINIC,"78 Circuit Road, #01-488, S370078"
457,MAKE-WELL FAMILY CLINIC & SURGERY,"70 Lorong 4 Toa Payoh, #01-351, S310070"
458,MANDARIN MEDICAL CENTRE,"66 Jln Jurong Kechil, Jk Building, S598586"
459,MANHATTAN MEDICAL CENTRE,"151 Chin Swee Road, #01-10/11/12, Manhattan House, S169876"
460,MARINE PARADE CLINIC,"59 Marine Terrace, #01-81, S440059"
461,MARINE TERRACE FAMILY CLINIC,"57 Marine Terrace, #01-129, S440057"
462,MAY MEDICAL CLINIC & SURGERY PTE LTD,"41 Holland Drive, #01-19, S270041"
463,MAYFAIR MEDICAL CLINIC,"182 Woodlands Street 13, #01-04, S730182"
464,MAYSPRINGS FAMILY CLINIC,"2 Petir Road, #01-14, Maysprings, S678265"
465,MEDI CLINIC,"2 Jalan Kukoh, #01-149, S163002"
466,MEDI HEALTHCARE CLINIC (PUNGGOL),"218 Sumang Walk, #01-02, S820218"
467,MEDICAL AND DENTAL CENTRE @ COMMONWEALTH,"88 Tanglin Halt Road, #01-03, Multi Storey Car Park, S141088"
