Sno,Name,Address
468,MEDICARE ASSOCIATES,"482 Tampines Ave 9 St 43, #01-236, S520482"
469,MEDICO CLINIC & SURGERY,"249 Jurong East Street 24, #01-88, S600249"
470,MEDIHEALTH BISHAN CLINIC & SURGERY,"121 Bishan St 12, #01-95, S570121"
471,MEDINA MEDICAL CENTRE,"479 Tampines Street 44, #01-231, S520479"
472,MEDIPOINT MEDICAL CENTRE (PONGGOL BRANCH),"401 Hougang Ave 10, #01-1170, S530401"
473,MEDIPOINT MEDICAL CENTRE (WOODLANDS BRANCH),"548 Woodlands Dr 44, #02-24, Vista Point, S730548"
474,MEDIVALE MEDICAL CLINIC,"236 Yishun Ring Road, #01-1012, Yishun Hearts, S760236"
475,MEDIVENE CLINIC & SURGERY,"330 Anchorvale Street, #01-05, S540330"
476,MEDIVIEW CLINIC AND SURGERY,"150 Toa Payoh Lorong 1, #01-999, S310150"
477,MEDLIFE CLINIC & SURGERY,"684 Hougang Avenue 8, #01-985, S530684"
478,MEI LING CLINIC,"158 Mei Ling St, #01-80, S140158"
479,MEI LING CLINIC (TOA PAYOH),"500 Lor 6 Toa Payoh, #04-33, Biz One Hdb Hub, S310500"
480,MERIDIAN MEDICAL AND DENTAL CENTRE,"327 Hougang Ave 5, #01-162, S530327"
481,MERIDIAN MEDICAL CENTRE,"108 Depot Road, #01-10, Depot Heights Shopping Centre, S100108"
482,MHC FAMILY CLINIC (ANG MO KIO),"452 Ang Mo Kio Ave 10, #01-1789, S560452"
483,MILLENNIUM MEDICAL GROUP,"849 Woodlands St 82, #01-215, S730849"
484,MILLENNIUM MEDICAL GROUP,"533 Choa Chu Kang St 51, #01-33, S680533"
485,MINMED CLINIC (HAIG ROAD),"30 Haig Rd, S438737"
486,MINMED CLINIC (JURONG EAST),"50 Jurong Gateway Road, #04-17, Jem, S608549"
487,MINMED CLINIC (PASIR RIS),"1 Pasir Ris Central Street 3, #05-08/09, White Sands, S518457"
488,MINMED CLINIC (PUNGGOL),"83 Punggol Central, #02-15, Waterway Point, S828761"
489,MINMED CLINIC (SENGKANG),"1 Sengkang Square, #04-13, Compass One, S545078"
490,MINMED CLINIC (YISHUN),"1 Northpoint Drive, #02-153, Northpoint City, S768019"
491,MINMED HEALTH SCREENERS,"290 Orchard Road, #16-04/09/10, Paragon, S238859"
492,MISSION (BUKIT BATOK) MEDICAL CLINIC,"395A Bukit Batok West Ave 5, #03-02, S651395"
493,MISSION (HOUGANG) MEDICAL CLINIC,"356 Hougang Ave 7, #01-799, S530356"
494,MISSION CROSS FAMILY CLINIC,"348 Yishun Avenue 11, #01-03, S760348"
495,MISSION MEDICAL CLINIC,"780 Upper Serangoon Road, #01-01, S534649"
496,MUTUAL HEALTHCARE MEDICAL CLINIC,"205A Compassvale Lane, #01-53, S541205"
497,MUTUAL HEALTHCARE MEDICAL CLINIC,"319B Anchorvale Dr, #01-92, S542319"
498,MUTUAL HEALTHCARE MEDICAL CLINIC,"106A Punggol Field, #01-546, S821106"
499,MY CLINIC,"9 King Albert Park, #01-50, Kap, S598332"
500,MY DOCTOR @ LAKESIDE,"201 Boon Lay Way, #01-05, Lakeside Mrt Station, S649845"
501,MY DOCTOR'S PLACE PTE LTD,"218 Bedok North Street 1, #01-41, S460218"
502,MY FAMILY CLINIC (ANCHORVALE),"326A Anchorvale Road, #01-260, S541326"
503,MY FAMILY CLINIC (ANGSANA BREEZE @ YISHUN),"507 Yishun Avenue 4, #01-05, S760507"
504,MY FAMILY CLINIC (CHOA CHU KANG),"475 Choa Chu Kang Ave 3, #02-01, Sunshine Place, S680475"
505,MY FAMILY CLINIC (CLEMENTI 325) PTE LTD,"325 Clementi Ave 5, #01-139, S120325"
506,MY FAMILY CLINIC (CLEMENTI),"420A Clementi Avenue 1, #01-05, Casa Clementi, S121420"
507,MY FAMILY CLINIC (HOUGANG CENTRAL),"804 Hougang Central, #01-118, S530804"
508,MY FAMILY CLINIC (PIONEER),"638 Jurong West St 61, #02-09, Pioneer Mall, S640638"
509,MY FAMILY CLINIC (PUNGGOL CENTRAL),"301 Punggol Central, #01-02, S820301"
510,MY FAMILY CLINIC (RIVERVALE),"11 Rivervale Crescent, #02-11A, Rivervale Mall, S545082"
511,MY FAMILY CLINIC (SEGAR),"485 Segar Road, #01-508, S670485"
512,MY FAMILY CLINIC (SENJA),"628 Senja Road, #01-04, S670628"
513,MY FAMILY CLINIC (ST GEORGE),"2 St. George'S Road, S328023"
514,MY FAMILY CLINIC (TANGLIN HALT),"46-2 Commonwealth Drive, #01-372, S140462"
515,MY FAMILY CLINIC (TOA PAYOH CENTRAL),"79D Toa Payoh Central, #01-53, S314079"
516,MY FAMILY CLINIC (WOODLANDS GLEN),"573 Woodlands Drive 16, #01-09, S730573"
517,MY FAMILY CLINIC (WOODLANDS),"768 Woodlands Ave 6, #02-07, Woodlands Mart, S730768"
518,MYDOCTOR@ADMIRALTY PTE LTD,"693 Woodlands Avenue 6, #01-03, S730693"
519,MYHEALTH MEDICAL CENTRE,"501 West Coast Drive, #01-256, S120501"
520,NATIONAL CLINIC,"352 Clementi Ave 2, #01-119, S120352"
521,NCS MEDICAL CLINIC,"5 Ang Mo Kio Street 62, Blk A, #01-10, Ncs Hub, S569141"
522,NEECARE MEDICAL CENTRE,"371 Bukit Batok Street 31, #01-320, S650371"
523,NEIGHBOURHOOD MEDICAL CLINIC,"683 Hougang Ave 8, #01-901, S530683"
524,NEO CLINIC & SURGERY,"257 Bangkit Road, #01-45, S670257"
525,NEO MEDICAL CENTRE,"120 Potong Pasir Ave 1, #01-818, S350120"
526,NEOH & ONG MEDICAL CLINIC,"2A Eunos Crescent, #01-2447, S401002"
527,NEPTUNE HEALTHCARE MEDICAL & SURGERY,"328 Tampines Street 32, #01-362, S520328"
528,NEW HEALTH FAMILY CLINIC PTE LTD,"108 Depot Road, #01-08, S100108"
529,NEW TOWN CLINIC PTE LTD,"59 New Upper Changi Road, #01-1224, S461059"
530,NEWCASTLE CLINIC,"541 Orchard Road, #18-02A, Liat Towers, S238881"
531,NEWEST MEDICAL AND LASER CLINIC PTE LTD,"1 West Coast Drive, #01-49/50, Newest, S128020"
532,NEWLIFE FAMILY CLINIC & SURGERY,"61 Teban Gardens Road, #01-20, S600061"
533,NORTHEAST MEDICAL GROUP,"22 Malacca Street, #13-03, Rb Capital Building, S048980"
534,NORTHEAST MEDICAL GROUP,"25 Ghim Moh Link, #01-10, S270025"
535,NORTHEAST MEDICAL GROUP,"531 Bedok North St 3, #01-692, S460531"
536,NORTHEAST MEDICAL GROUP,"20 Tampines Central 1, #01-25, Tampines Mrt Station, S529538"
537,NORTHEAST MEDICAL GROUP,"30 Simei Street 3, #02-01, Simei Mrt Station, S529888"
538,NORTHEAST MEDICAL GROUP,"5 Sengkang Square, #01-05, S545062"
539,NORTHEAST MEDICAL GROUP,"2450 Ang Mo Kio Avenue 8, #01-02, Ang Mo Kio Mrt Station, S569811"
540,NORTHEAST MEDICAL GROUP,"10 Bukit Batok Central, #01-01, Bukit Batok Mrt Station, S659958"
541,NORTHEAST MEDICAL GROUP,"39 Jalan Tiga, #01-01, S390039"
542,NORTHLAND FAMILY CLINIC & SURGERY,"640 Yishun St 61, #01-198, S760640"
543,NORWOOD MEDICAL CLINIC,"785E Woodlands Rise, #01-02, S735785"
544,NOVENA MEDICAL CENTER FAMILY CLINIC,"10 Sinaran Drive, #11-19, Square 2, S307506"
545,NUHEALTH MEDICAL CENTRE,"1 Woodlands Road, #01-23, Junction 10, S677899"
546,NYAM FAMILY CLINIC,"296 Bedok Road, Bedok Shopping Complex, S469452"
547,OASIS FAMILY CLINIC,"56 New Upper Changi Road, #01-1322, S461056"
548,OC MEDICAL RAFFLES PLACE,"1 Raffles Place, #05-15/16, S048616"
549,OEI & KHO CLINIC AND SURGERY,"18 Lorong 7 Toa Payoh, #01-250, S310018"
550,OGL MEDICAL CENTERS,"10 Sinaran Drive, #10-31, Square 2, S307506"
551,ONE MEDICAL CLINIC,"728 Jurong West Avenue 5, #01-K1, S640728"
552,ONECARE CLINIC ALJUNIED MRT,"81 Lorong 25 Geylang, #01-03, Aljunied Mrt Station, S388310"
553,ONECARE CLINIC BEDOK MRT,"315 New Upper Changi Road, #01-01, Bedok Mrt Station, S467347"
554,ONECARE CLINIC BOON LAY,"221 Boon Lay Place, #01-152, Boon Lay Shopping Centre, S640221"
555,ONECARE CLINIC BUKIT BATOK,"630 Bukit Batok Central, #01-148, S650630"
556,ONECARE CLINIC BUKIT GOMBAK MRT,"802 Bukit Batok West Avenue 5, #01-16, S659083"
557,ONECARE CLINIC BUKIT PANJANG,"547 Segar Road, #01-05, Multi Storey Car Park, S670547"
558,ONECARE CLINIC CANBERRA,"105 Canberra Street, #01-09, S750105"
559,ONECARE CLINIC CHOA CHU KANG,"810 Choa Chu Kang Avenue 7, #01-09, Multi Storey Car Park, S680810"
560,ONECARE CLINIC CLEMENTI,"449 Clementi Avenue 3, #01-241, S120449"
561,ONECARE CLINIC FERNVALE,"417 Fernvale Link, #01-10, S790417"
562,ONECARE CLINIC HOUGANG,"104 Hougang Avenue 1, #01-1125, S530104"
563,ONECARE CLINIC HOUGANG AVE 8,"681 Hougang Avenue 8, #01-835, S530681"
564,ONECARE CLINIC LOYANG,"258 Pasir Ris Street 21, #02-14, Loyang Point, S510258"
565,ONECARE CLINIC MARINE PARADE,"81 Marine Parade Central, #01-644, S440081"
566,ONECARE CLINIC PUNGGOL PLAZA,"168 Punggol Feild, #01-09, S820168"
567,ONECARE CLINIC TAMPINES,"827 Tampines Street 81, #01-142, S520827"
568,ONECARE CLINIC TAMPINES MRT,"20 Tampines Central 1, #01-27, S529538"
569,ONECARE CLINIC TIONG BAHRU,"11A Boon Tiong Road, #01-08, S161011"
570,ONECARE CLINIC WOODLANDS,"04 Woodlands Street 12, #02-57, S738623"
571,ONECARE CLINIC YISHUN,"431 Yishun Avenue 1, #01-04, Multi Storey Car Park, S760431"
572,ONEDOCTORS FAMILY CLINIC,"253 Holland Avenue, #02-01, Holland Village, S278982"
573,ONEDOCTORS FAMILY CLINIC,"710 Ang Mo Kio Avenue 8, #01-2613, S560710"
574,ONEDOCTORS FAMILY CLINIC,"846 Yishun Ring Road, #01-3611, Yishun New Town, S760846"
575,ONEDOCTORS FAMILY CLINIC,"83 Punggol Central, #02-17, Waterway Point, S828761"
576,ONEDOCTORS MEDICAL CENTRE,"23 Serangoon Central, #01-54/55, Nex, S556083"
577,ONG CLINIC & SURGERY (YISHUN),"293 Yishun Street 22, #01-223, S760293"
578,ONG CLINIC & SURGERY PTE LTD,"265 Bukit Batok East Ave 4, #01-387, S650265"
579,ONG MEDICAL CLINIC,"316B Ang Mo Kio St 31, #01-10, S563316"
580,ONG'S CLINIC,"175 Bencoolen St, #01-44, Burlington Square, S189649"
581,ORCHARD GROUP CLINIC,"545 Orchard Rd, #12-04/04A, Far East Shopping Centre, S238882"
582,OUR FAMILY CLINIC & SURGERY PTE LTD,"8 Jln Batu, #01-15, S431008"
583,OUR FAMILY PHYSICIAN CLINIC & SURGERY,"829 Tampines St 81, #01-292, S520829"
584,P TAN FAMILY MEDICINE CLINIC,"503 Bishan Street 11, #01-464, S570503"
585,P.K. ANG FAMILY CLINIC & SURGERY,"106 Hougang Avenue 1, #01-1225, S530106"
586,PACIFIC FAMILY CLINIC,"75D Redhill Road, #01-116, S154075"
587,PACIFIC MEDICAL & DENTAL GROUP,"716 Yishun St 71, #01-270, S760716"
588,PANCARE MEDICAL CLINIC,"133 Ang Mo Kio Avenue 3, #01-1651, Kebun Baru Spring, S560133"
589,PANDAN CLINIC PTE LTD,"415 Pandan Gardens, #01-115, S600415"
590,PANHEALTH FAMILY CLINIC,"312B Sumang Link, #01-03, S822312"
591,PANHEALTH FAMILY CLINIC (HOUGANG),"932B Hougang Avenue 9, #01-02, Hougang Crimson, S532932"
592,PARKLANE MEDICAL CENTRE,"35 Selegie Road, #02-25A, Parklane Shopping Mall, S188307"
593,PARKWAY SHENTON MEDICAL GROUP,"50 Robinson Road, #01-03, Robinson Suites, S068882"
594,PARKWAY SHENTON MEDICAL GROUP,"451 Clementi Avenue 3, #01-309, S120451"
595,PARKWAY SHENTON MEDICAL GROUP,"10 Eunos Road 8, #02-122, Singapore Post Centre, S408600"
596,PARKWAY SHENTON MEDICAL GROUP,"7 Changi Business Park Crescent, #01-00, Standard Chartered @ Changi, S486028"
597,PARKWAY SHENTON MEDICAL GROUP,"205 Hougang Street 21, #03-20, Heartland Mall - Kovan, S530205"
598,PARKWAY SHENTON MEDICAL GROUP,"1 Jelebu Road, #03-02, Bukit Panjang Plaza, S677743"
599,PARKWAY SHENTON MEDICAL GROUP,"681 Punggol Drive, #01-01, S820681"
600,PARKWAYHEALTH PRIMARY CARE NETWORK,"11 Collyer Quay, #18-01/02, The Arcade, S49317"
601,PASIR RIS CLINIC & SURGERY PTE LTD,"442 Pasir Ris Dr 6, #01-28, S510442"
602,PEACE FAMILY CLINIC,"371 Woodlands Ave 1, #01-821, S730371"
603,HEALTHWAY MEDICAL,"406 Sembawang Dr, #01-820, S750406"
604,PEACE FAMILY CLINIC (WL832),"832 Woodlands Street 83, #01-71, S730832"
605,PHOENIX CLINIC & SURGERY,"150 Jalan Teck Whye, #01-43, S680150"
606,PHOENIX MEDICAL GROUP,"1 Seletar Road, #02-11, Greenwich V, S807011"
607,PHOENIX MEDICAL GROUP ( CACTUS ),"7 Ang Mo Kio Street 66, #01-17, Floravista, S567708"
608,PHOENIX MEDICAL GROUP (HILLVIEW),"4 Hillview Rise, #02-20, Hillv2, S667979"
609,PHOENIX MEDICAL GROUP (PAYA LEBAR),"60 Paya Lebar Road, #02-09, Paya Lebar Square, S409051"
610,PHOON CLINIC AND SURGERY,"632 Bedok Reservoir Rd, #01-828, S470632"
611,PHYSICIANS PRACTICE FAMILY MEDICAL CENTER,"101 Thomson Road, #01-17, United Square, S307591"
612,PIDEMCO MEDICAL CENTRE PTE LTD,"156 Yishun St 11, #01-112, S760156"
613,PIER MEDICAL CENTRE,"725 Jurong West Ave 5, #B1-164, S640725"
614,PINETREE MEDICAL CLINIC,"86 Bedok North Street 4, #01-175, S460086"
615,PINNACLE FAMILY CLINIC (BUANGKOK SQUARE),"991 Buangkok Link, #02-05, Buangkok Square, S530991"
616,PINNACLE FAMILY CLINIC (COMPASSVALE),"289C Compassvale Crescent, #01-04, S543289"
617,PINNACLE FAMILY CLINIC (RIVER VALLEY),"240 River Valley Road, S238297"
618,PINNACLE FAMILY CLINIC (SERANGOON NORTH),"518 Serangoon North Avenue 4, #B1-208, S550518"
619,PINNACLE FAMILY CLINIC (WOODLANDS),"573 Woodlands Drive 16, #01-06, S730573"
620,PJ CLINIC,"36 Beo Crescent, #01-49, S160036"
621,PLATINUM MEDICAL CENTRE @DORM,"28 Toh Guan Road East, #01-01, (Mezzanine Floor), S608596"
622,PLATINUM MEDICAL CENTRE PTE LTD,"504 Yishun Street 51, #01-02, Multi Storey Car Park, S760504"
623,PLATINUM MEDICAL CLINIC AND SURGERY PTE LTD,"513 Yishun Street 51, #01-03, Saraca Breeze @ Yishun, S760513"
624,PLUSHEALTH MEDICAL CLINIC & SURGERY,"89 Whampoa Drive, #01-841, S320089"
625,POTONG PASIR MEDICAL CLINIC,"148 Potong Pasir Avenue 1, #01-55, S350148"
626,POW FAMILY CLINIC & SURGERY,"620 Hougang Ave 8, #01-264, S530620"
627,PRAISE FAMILY CLINIC,"717 Tampines St 72, #01-75, S520717"
628,PREMIER CLINIC & SURGERY PTE LTD,"631 Ang Mo Kio Ave 4, #01-936, S560631"
629,PRIMARY CARE ASIA,"290 Orchard Road, #15-11/12, The Paragon, S238859"
630,PRIME MEDICAL GROUP PTE LTD,"290 Orchard Road, #09-11/12, The Paragon, S238859"
631,PRINCETON FAMILY CLINIC PTE LTD.,"445 Fajar Rd, #01-546, Fajar Shopping Centre, S670445"
632,PRO-LIFE MEDICAL ASSOCIATES,"253 Choa Chu Kang Ave 1, #01-20, S680253"
633,PROCROSS MEDICAL CENTRE,"449 Hougang Avenue 10, #B1-509, S530449"
634,PROCROSS MEDICAL CLINIC,"689A Woodlands Drive 75, #01-86, S731689"
635,PROHEALTH 24-HOUR MEDICAL CLINIC,"259 Bukit Panjang Ring Road, #01-18, S671259"
636,PROHEALTH MEDICAL GROUP @ BUANGKOK PTE LTD,"275D Compassvale Link, #01-01(UNIT 12), S544275"
637,PROHEALTH MEDICAL GROUP @ HOUGANG PTE LTD,"476D Upper Serangoon View, #02-04, S537476"
638,PROHEALTH MEDICAL GROUP @ PUNGGOL DAMAI PTE LTD,"612 Punggol Drive, #01-05, Multi Storey Car Park, S820612"
639,PROHEALTH MEDICAL GROUP @FERNVALE PTE LTD,"33 Sengkang West Avenue, #B1-18, The Seletar Mall, S797653"
640,PROHEALTH MEDICAL GROUP @LRT FERNVALE PTE LTD,"437 Fernvale Road, #01-04, Multi Storey Car Park, S790437"
641,PROHEALTH MEDICAL GROUP @PUNGGOL SPECTRA PTE. LTD.,"622D Punggol Central, #01-02, S824622"
642,PROHEALTH MEDICAL GROUP @TAMAN JURONG PTE LTD,"399 Yung Sheng Road, #01-56, Taman Jurong Shopping Centre, S610399"
643,PROVIDENCE CLINIC @ HILLFORD,"182 Jalan Jurong Kechil, #01-65, S596152"
644,PRUDENCE FAMILY CLINIC,"512 Bishan Street 13, #01-524, S570512"
645,PUBLIC MEDICAL CLINIC & SURGERY,"664 Yishun Ave 4, #01-275, S760664"
646,PULSE CLINIC PTE LTD,"38 Beo Crescent, #01-32, The Beo Crescent, S160038"
647,PUNGGOL FAMILY CLINIC PTE. LTD.,"322 Sumang Walk, #01-03, Multi Storey Car Park, S820322"
648,PUNGGOL RIPPLES FAMILY CLINIC,"211D Punggol Walk, #01-667, S824211"
649,Q & M MEDICAL & AESTHETIC CLINIC (FARRER PARK),"180 Kitchener Road, #B1-13/14, City Square Mall, S208539"
650,Q & M MEDICAL & AESTHETIC CLINIC (TAMPINES CENTRAL) PTE. LTD.,"10 Tampines Central 1, #04-18/19, Tampines One, S529536"
651,Q & M MEDICAL CLINIC (BUKIT BATOK),"151 Bukit Batok Street 11, #01-252, S650151"
652,Q & M MEDICAL FAMILY CLINIC,"261 Serangoon Central Drive, #01-29. S550261"
653,Q & M MUTUAL HEALTHCARE MEDICAL CLINIC,"70 Punggol Central, #01-07, Punggol Mrt Station, S828868"
654,RAFFLESMEDICAL,"8 Marina View, #15-01, Asia Square Tower 1, S018960"
655,RAFFLESMEDICAL,"12 Marina Boulevard, #17-05, Marina Bay Financial Centre Tower 3, S018982"
656,RAFFLESMEDICAL,"6 Raffles Boulevard, #01-212, Marina Square, S039594"
657,RAFFLESMEDICAL,"50 Raffles Place, #01-02A, Singapore Land Tower, S048623"
658,RAFFLESMEDICAL,"80 Robinson Road, #01-00, S068898"
659,RAFFLESMEDICAL,"168 Robinson Road, #02-02, Capital Tower, S068912"
660,RAFFLESMEDICAL,"51 Anson Road, #01-51, Anson Centre, S079904"
661,RAFFLESMEDICAL,"1 Maritime Square, #03-56, Harbourfront Centre, S099253"
662,RAFFLESMEDICAL,"1207 Dover Road, United World College, S139654"
663,RAFFLESMEDICAL,"370 Alexandra Road, #B1-41, Anchorpoint, S159953"
664,RAFFLESMEDICAL,"1 Scotts Road, #04-09 to 14, Shaw Centre, S228208"
665,RAFFLESMEDICAL,"391B Orchard Rd, #08-06, Ngee Ann City Tower B, S238874"
666,RAFFLESMEDICAL,"10E Sixth Avenue, #01-03, S276474"
667,RAFFLESMEDICAL,"118 Holland Avenue, #05-02/03/04, Raffles Holland V, S278997"
668,RAFFLESMEDICAL,"203 Bedok North Street 1, #01-467, S460203"
669,RAFFLESMEDICAL,"1 Changi Business Park Crescent, #01-11, Plaza 8, S486025"
670,RAFFLESMEDICAL,"5 Changi Business Park Central 1, #B1-55/56, Changi City Point, S486038"
671,RAFFLESMEDICAL,"259 Pasir Ris Street 21, #02-33, Loyang Point, S510259"
672,RAFFLESMEDICAL,"1 Tampines Street 73, S528704"
673,RAFFLESMEDICAL,"3 Simei Street 6, #02-27, Eastpoint Mall, S528833"
674,RAFFLESMEDICAL,"809 Hougang Central, #01-180, S530809"
675,RAFFLESMEDICAL,"722 Ang Mo Kio Ave 8, #01-2825, S560722"
676,RAFFLESMEDICAL,"131 Jurong Gateway Road, #01-267, S600131"
677,RAFFLESMEDICAL,"17 Petir Road, #02-07/08, Hillion Mall, S678278"
678,RAFFLESMEDICAL,"21 Choa Chu Kang Ave 4, #B1-07A, Lot 1 Shoppers' Mall, S689812"
679,RAFFLESMEDICAL,"1 Woodlands Square, #05-20, Causeway Point, S738099"
680,RAFFLESMEDICAL,"355 Sembawang Way, #01-06/07, S750355"
681,RAFFLESMEDICAL,"930 Yishun Avenue 2, #03-35, Northpoint City (North Wing), S769098"
682,RAFFLESMEDICAL,"20 Airport Boulevard, Sats Inflight Catering Centre 1, S819659"
683,RAFFLESMEDICAL,"10 Airport Boulevard, #01-01, Arrival Hall, Passenger Terminal Building 4, S819665"
684,RAFFLESMEDICAL,"Singapore Changi Interneational, #02-10, Passenger Terminal Building 1, S819642"
685,RAFFLESMEDICAL,"1 Jurong West Central 2, #B1A-19D, Jurong Point Shopping Centre, S648886"
686,RAFFLESMEDICAL,"252 North Bridge Road, #02-17, Raffles City Shopping Centre, S179103"
687,RAFFLESMEDICAL,"177 Toa Payoh Central, #01-170, S310177"
688,RAFFLESMEDICAL,"55 Siglap Road, #02-11/12, Siglap Centre, S455871"
689,RAFFLESMEDICAL,"1 Pasir Ris Central Street 3, #04-19, White Sands, S518457"
690,RAFFLESMEDICAL,"10 Tampines Central 1, #03-28, Tampines One, S529536"
691,RAFFLESMEDICAL,"1 Sengkang Square, #04-09, Compass One, S545078"
692,RAFFLESMEDICAL,"11 Rivervale Crescent, #02-17, Rivervale Mall, S545082"
